dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200155105
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0090017100_14062023011025', '0090017100_14062023007924', '0090017100_14062023011025']
Stack 1 with items: ['0090017100_14062023025414', '0090017100_14062023015050', '0090017100_14062023014396']
Stack 2 with items: ['0090017100_14062023001458', '0090017100_14062023008408', '0090017100_14062023016153']
Stack 3 with items: ['0090017100_14062023015050', '0090017100_14062023017906', '0090017100_14062023026687']
Stack 4 with items: ['0090017100_14062023029233', '0090017100_14062023029196', '0090017100_14062023029196']
Stack 5 with items: ['0090017100_14062023029196', '0090017100_14062023029196', '0090017100_14062023029196']
Stack 6 with items: ['0090017100_14062023029196', '0090017100_14062023026989', '0090017100_14062023029196']
Stack 7 with items: ['0090017100_14062023026989', '0090017100_14062023026989', '0090017100_14062023026989']
Stack 8 with items: ['0090017100_14062023026989', '0090017100_14062023026989', '0090017100_14062023026989']
Stack 9 with items: ['0090017100_14062023024674', '0090017100_14062023024674', '0090017100_14062023024674']
Stack 10 with items: ['0090017100_14062023024674', '0090017100_14062023024674', '0090017100_14062023024674']
Stack 11 with items: ['0090017100_14062023024674', '0090017100_14062023022041', '0090017100_14062023022041']
Stack 12 with items: ['0090017100_14062023022041', '0090017100_14062023022041', '0090017100_14062023022041']
Stack 13 with items: ['0090017100_14062023022041', '0090017100_14062023018381', '0090017100_14062023018381']
Stack 14 with items: ['0090017100_14062023018381', '0090017100_14062023003456', '0090017100_14062023003456']
Stack 15 with items: ['0090017100_14062023003456', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 16 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 17 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 18 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 19 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 20 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 21 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 22 with items: ['0090017100_14062023018153', '0090017100_14062023016944', '0090017100_14062023018153']
Heuristic packed all stacks
