dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023029039', '0090016900_14062023029039']
Stack 1 with items: ['0090016900_14062023029039', '0090016900_14062023024008']
Stack 2 with items: ['0090016900_14062023024008', '0090016900_14062023020608']
Stack 3 with items: ['0090016900_14062023017331', '0090016900_14062023017331']
Stack 4 with items: ['0090016900_14062023017331', '0090016900_14062023017331']
Stack 5 with items: ['0090016900_14062023017331', '0090016900_14062023015085']
Stack 6 with items: ['0090016900_14062023015085', '0090016900_14062023015085']
Stack 7 with items: ['0090016900_14062023012642', '0090016900_14062023011017']
Stack 8 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 9 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 10 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 11 with items: ['0090016900_14062023010441', '0090016900_14062023008975']
Stack 12 with items: ['0090016900_14062023008975', '0090016900_14062023002058']
Stack 13 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 14 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 15 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023024008', '0090016900_14062023020608']
Stack 7 missing: ['0090016900_14062023012642', '0090016900_14062023011017']
Stack 8 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 9 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 10 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 11 missing: ['0090016900_14062023010441', '0090016900_14062023008975']
Stack 12 missing: ['0090016900_14062023008975', '0090016900_14062023002058']
Stack 13 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 14 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 15 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
