dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P177730901
Min2DVol: 29.111250000000013 [m2]
Stack 0 with items: ['0090018000_08062023013007', '0090018000_08062023013007']
Stack 1 with items: ['0090018000_08062023013007', '0090018000_08062023001188']
Stack 2 with items: ['0090018000_08062023013007', '0090018000_08062023013007']
Stack 3 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 4 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 5 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 6 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 7 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 8 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 9 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 10 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 11 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 12 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 13 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 14 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 15 with items: ['0090018000_08062023003488', '0090018000_08062023003488']
Stack 16 with items: ['0090018000_08062023003488', '0090018000_08062023003488']
Stack 17 with items: ['0090018000_08062023003488', '0090018000_08062023003488']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013007', '0090018000_08062023013007']
Stack 1 missing: ['0090018000_08062023013007', '0090018000_08062023001188']
Stack 2 missing: ['0090018000_08062023013007', '0090018000_08062023013007']
Stack 12 missing: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 13 missing: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 14 missing: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 15 missing: ['0090018000_08062023003488', '0090018000_08062023003488']
Stack 16 missing: ['0090018000_08062023003488', '0090018000_08062023003488']
Stack 17 missing: ['0090018000_08062023003488', '0090018000_08062023003488']
