dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P088730401
Min2DVol: 34.08 [m2]
Stack 0 with items: ['0090018000_28022023011035', '0090018000_28022023006223', '0090018000_28022023006686', '0090018000_28022023006087']
Stack 1 with items: ['0090018000_28022023007459', '0090018000_28022023007372', '0090018000_28022023003778', '0090018000_28022023014493']
Stack 2 with items: ['0090018000_28022023009442', '0090018000_28022023009442', '0090018000_28022023009442']
Stack 3 with items: ['0090018000_28022023009442', '0090018000_28022023009442', '0090018000_28022023009442']
Stack 4 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 5 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 6 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 7 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 8 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 9 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 10 with items: ['0090018000_28022023008748', '0090018000_28022023008748', '0090018000_28022023008748']
Stack 11 with items: ['0090018000_28022023008748', '0090018000_28022023008597', '0090018000_28022023008597']
Stack 12 with items: ['0090018000_28022023008597', '0090018000_28022023008597', '0090018000_28022023008597']
Stack 13 with items: ['0090018000_28022023008597', '0090018000_28022023006040', '0090018000_28022023006040']
Stack 14 with items: ['0090018000_28022023006040', '0090018000_28022023006040', '0090018000_28022023006040']
Stack 15 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 16 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 17 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 18 with items: ['0090018000_28022023005681', '0090018000_28022023005583', '0090018000_28022023005681']
Stack 19 with items: ['0090018000_28022023005583', '0090018000_28022023005583', '0090018000_28022023005583']
Stack 20 with items: ['0090018000_28022023005583', '0090018000_28022023005583', '0090018000_28022023005583']
Stack 21 with items: ['0090018000_28022023005583', '0090018000_28022023005583', '0090018000_28022023005583']
Stack 22 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 23 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 24 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 25 with items: ['0090018000_28022023011561', '0090018000_28022023011561', '0090018000_28022023011561']
Heuristic packed all stacks
