dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035411', '0090038300_27022023035411', '0090038300_27022023035411']
Stack 1 with items: ['0090038300_27022023035411', '0090038300_27022023035411', '0090038300_27022023035411']
Stack 2 with items: ['0090038300_27022023035411', '0090038300_27022023033172', '0090038300_27022023033172']
Stack 3 with items: ['0090038300_27022023033172', '0090038300_27022023033172', '0090038300_27022023033172']
Stack 4 with items: ['0090038300_27022023032196', '0090038300_27022023031498', '0090038300_27022023032196']
Stack 5 with items: ['0090038300_27022023031498', '0090038300_27022023031498', '0090038300_27022023031498']
Stack 6 with items: ['0090038300_27022023031498', '0090038300_27022023025257', '0090038300_27022023031498']
Stack 7 with items: ['0090038300_27022023025257', '0090038300_27022023025257', '0090038300_27022023025257']
Stack 8 with items: ['0090038300_27022023025257', '0090038300_27022023025257', '0090038300_27022023025257']
Stack 9 with items: ['0090038300_27022023025257', '0090038300_27022023014344', '0090038300_27022023014344']
Stack 10 with items: ['0090038300_27022023014344', '0090038300_27022023014344', '0090038300_27022023014344']
Stack 11 with items: ['0090038300_27022023014344', '0090038300_27022023014344', '0090038300_27022023014344']
Stack 12 with items: ['0090038300_27022023014344', '0090038300_27022023014344', '0090038300_27022023014344']
Stack 13 with items: ['0090038300_27022023014344', '0090038300_27022023006280', '0090038300_27022023014344']
Stack 14 with items: ['0090038300_27022023006280', '0090038300_27022023006280', '0090038300_27022023006280']
Stack 15 with items: ['0090038300_27022023006280', '0090038300_27022023006280', '0090038300_27022023006280']
Stack 16 with items: ['0090038300_27022023001689', '0090038300_27022023001689', '0090038300_27022023001689']
Stack 17 with items: ['0090038300_27022023001689', '0090038300_27022023001689', '0090038300_27022023001689']
Stack 18 with items: ['0090038300_27022023001689', '0090038300_27022023001689', '0090038300_27022023001689']
Stack 19 with items: ['0090038300_27022023001474', '0090038300_27022023001474', '0090038300_27022023001474']
Stack 20 with items: ['0090038300_27022023001474', '0090038300_27022023001474', '0090038300_27022023001474']
Stack 21 with items: ['0090038300_27022023001474', '0090038300_27022023001012', '0090038300_27022023001012']
Stack 22 with items: ['0090038300_27022023001012', '0090038300_27022023001012', '0090038300_27022023001012']
Stack 23 with items: ['0090038300_27022023001012', '0090038300_27022023001012', '0090038300_27022023001012']
Stack 24 with items: ['0090038300_27022023001012', '0090038300_27022023001012', '0090038300_27022023001012']
Stack 25 with items: ['0090038300_27022023001012', '0090038300_27022023001012', '0090038300_27022023001012']
Heuristic packed all stacks
