dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P353335001
Min2DVol: 32.05918000000001 [m2]
Stack 0 with items: ['0090016900_26102022001849', '0090016900_26102022001849']
Stack 1 with items: ['0090016900_26102022001849', '0090016900_26102022001849']
Stack 2 with items: ['0090016900_26102022001849', '0090016900_26102022001849']
Stack 3 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 4 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 5 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 6 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 7 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 8 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 9 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 10 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 11 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 12 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 13 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 14 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 15 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 16 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 17 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 18 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 19 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 20 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stack 21 with items: ['0090016900_26102022005170', '0090016900_26102022005170']
Stacks not packed:
Stack 21 missing: ['0090016900_26102022005170', '0090016900_26102022005170']
