dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114278601
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017000_28022023011116', '0090017000_28022023011116', '0090017000_28022023011116']
Stack 1 with items: ['0090017000_28022023011116', '0090017000_28022023009957', '0090017000_28022023011116']
Stack 2 with items: ['0090017000_28022023009957', '0090017000_28022023009957', '0090017000_28022023009957']
Stack 3 with items: ['0090017000_28022023009957', '0090017000_28022023009957', '0090017000_28022023009957']
Stack 4 with items: ['0090017000_28022023009957', '0090017000_28022023009957', '0090017000_28022023009957']
Stack 5 with items: ['0090017000_28022023005589', '0090017000_28022023005589', '0090017000_28022023005589']
Stack 6 with items: ['0090017000_28022023005386', '0090017000_28022023005386', '0090017000_28022023005386']
Stack 7 with items: ['0090017000_28022023005386', '0090017000_28022023005386', '0090017000_28022023005386']
Stack 8 with items: ['0090017000_28022023005386', '0090017000_28022023004717', '0090017000_28022023004717']
Stack 9 with items: ['0090017000_28022023004717', '0090017000_28022023004717', '0090017000_28022023004717']
Stack 10 with items: ['0090017000_28022023004176', '0090017000_28022023004176', '0090017000_28022023004176']
Stack 11 with items: ['0090017000_28022023004176', '0090017000_28022023004176', '0090017000_28022023004176']
Stack 12 with items: ['0090017000_28022023002436', '0090017000_28022023001913', '0090017000_28022023000487']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011116', '0090017000_28022023011116', '0090017000_28022023011116']
Stack 5 missing: ['0090017000_28022023005589', '0090017000_28022023005589', '0090017000_28022023005589']
Stack 8 missing: ['0090017000_28022023005386', '0090017000_28022023004717', '0090017000_28022023004717']
Stack 9 missing: ['0090017000_28022023004717', '0090017000_28022023004717', '0090017000_28022023004717']
