dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P087730403
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_28022023014448', '0090018000_28022023014448', '0090018000_28022023014448']
Stack 1 with items: ['0090018000_28022023014448', '0090018000_28022023014448', '0090018000_28022023014448']
Stack 2 with items: ['0090018000_28022023012211', '0090018000_28022023012211', '0090018000_28022023012211']
Stack 3 with items: ['0090018000_28022023012211', '0090018000_28022023012211', '0090018000_28022023012211']
Stack 4 with items: ['0090018000_28022023012211', '0090018000_28022023012211', '0090018000_28022023012211']
Stack 5 with items: ['0090018000_28022023010073', '0090018000_28022023010073', '0090018000_28022023010073']
Stack 6 with items: ['0090018000_28022023010073', '0090018000_28022023010073', '0090018000_28022023010073']
Stack 7 with items: ['0090018000_28022023010073', '0090018000_28022023007102', '0090018000_28022023007102']
Stack 8 with items: ['0090018000_28022023007102', '0090018000_28022023007102', '0090018000_28022023007102']
Stack 9 with items: ['0090018000_28022023007102', '0090018000_28022023005583', '0090018000_28022023007102']
Stack 10 with items: ['0090018000_28022023005583', '0090018000_28022023005583', '0090018000_28022023005583']
Stack 11 with items: ['0090018000_28022023005583', '0090018000_28022023002880', '0090018000_28022023002880']
Stack 12 with items: ['0090018000_28022023002880', '0090018000_28022023002880', '0090018000_28022023002880']
Stack 13 with items: ['0090018000_28022023002880', '0090018000_28022023002880', '0090018000_28022023002880']
Stack 14 with items: ['0090018000_28022023002880', '0090018000_28022023002880', '0090018000_28022023002880']
Stack 15 with items: ['0090018000_28022023003618', '0090018000_28022023003618', '0090018000_28022023010496']
Stack 16 with items: ['0090018000_28022023010496', '0090018000_28022023009263', '0090018000_28022023010496']
Stack 17 with items: ['0090018000_28022023003618', '0090018000_28022023003618', '0090018000_28022023003618']
Stack 18 with items: ['0090018000_28022023010496', '0090018000_28022023009263', '0090018000_28022023009263']
Stack 19 with items: ['0090018000_28022023003618', '0090018000_28022023009263', '0090018000_28022023009263']
Stack 20 with items: ['0090018000_28022023009263', '0090018000_28022023009263', '0090018000_28022023009263']
Stack 21 with items: ['0090018000_28022023010496', '0090018000_28022023009263', '0090018000_28022023003618']
Stack 22 with items: ['0090018000_28022023003618', '0090018000_28022023003618', '0090018000_28022023003618']
Stack 23 with items: ['0090018000_28022023009263', '0090018000_28022023009263', '0090018000_28022023009263']
Stack 24 with items: ['0090018000_28022023006743']
Stacks not packed:
Stack 6 missing: ['0090018000_28022023010073', '0090018000_28022023010073', '0090018000_28022023010073']
