dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P177574801
Min2DVol: 27.744480000000006 [m2]
Stack 0 with items: ['0091017700_08062023005166', '0091017700_08062023005166', '0091017700_08062023005166']
Stack 1 with items: ['0091017700_08062023005166', '0091017700_08062023005166', '0091017700_08062023005166']
Stack 2 with items: ['0091017700_08062023005166', '0091017700_08062023005166', '0091017700_08062023005166']
Stack 3 with items: ['0091017700_08062023005166', '0091017700_08062023005166', '0091017700_08062023005166']
Stack 4 with items: ['0091017700_08062023005166', '0091017700_08062023005166', '0091017700_08062023005166']
Stack 5 with items: ['0091017700_08062023005166', '0091017700_08062023000986', '0091017700_08062023005166']
Stack 6 with items: ['0091017700_08062023003745']
Stack 7 with items: ['0091017700_08062023003312', '0091017700_08062023003312', '0091017700_08062023003312']
Stack 8 with items: ['0091017700_08062023003312', '0091017700_08062023002446', '0091017700_08062023003312']
Stack 9 with items: ['0091017700_08062023002446', '0091017700_08062023002446', '0091017700_08062023002446']
Stack 10 with items: ['0091017700_08062023002446', '0091017700_08062023002419', '0091017700_08062023002419']
Stack 11 with items: ['0091017700_08062023002419', '0091017700_08062023001411', '0091017700_08062023001411']
Stack 12 with items: ['0091017700_08062023000986', '0091017700_08062023000986', '0091017700_08062023000986']
Stack 13 with items: ['0091017700_08062023000986', '0091017700_08062023000572', '0091017700_08062023000572']
Stack 14 with items: ['0091017700_08062023000572', '0091017700_08062023000572', '0091017700_08062023000572']
Stack 15 with items: ['0091017700_08062023003569', '0091017700_08062023003569', '0091017700_08062023005500']
Stack 16 with items: ['0091017700_08062023002796', '0091017700_08062023002796', '0091017700_08062023002796']
Stack 17 with items: ['0091017700_08062023003569', '0091017700_08062023003569', '0091017700_08062023005500']
Stack 18 with items: ['0091017700_08062023005500', '0091017700_08062023003854', '0091017700_08062023005500']
Stack 19 with items: ['0091017700_08062023003854', '0091017700_08062023003569', '0091017700_08062023005500']
Stack 20 with items: ['0091017700_08062023005500', '0091017700_08062023003854', '0091017700_08062023003569']
Stack 21 with items: ['0091017700_08062023005500', '0091017700_08062023003569', '0091017700_08062023003569']
Stack 22 with items: ['0091017700_08062023005500', '0091017700_08062023003569', '0091017700_08062023005500']
Heuristic packed all stacks
