dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193424601
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090017000_14062023044653', '0090017000_14062023044653', '0090017000_14062023044653']
Stack 1 with items: ['0090017000_14062023044653', '0090017000_14062023044653', '0090017000_14062023044653']
Stack 2 with items: ['0090017000_14062023044653', '0090017000_14062023044645', '0090017000_14062023044645']
Stack 3 with items: ['0090017000_14062023039039', '0090017000_14062023029409', '0090017000_14062023039039']
Stack 4 with items: ['0090017000_14062023037662', '0090017000_14062023034221', '0090017000_14062023037662']
Stack 5 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 6 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 7 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 8 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 9 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 10 with items: ['0090017000_14062023033432', '0090017000_14062023032958', '0090017000_14062023033432']
Stack 11 with items: ['0090017000_14062023032958', '0090017000_14062023032958', '0090017000_14062023032958']
Stack 12 with items: ['0090017000_14062023032958', '0090017000_14062023032958', '0090017000_14062023032958']
Stack 13 with items: ['0090017000_14062023026622', '0090017000_14062023025703', '0090017000_14062023026622']
Stack 14 with items: ['0090017000_14062023025703', '0090017000_14062023022347', '0090017000_14062023022347']
Stack 15 with items: ['0090017000_14062023022347', '0090017000_14062023022347', '0090017000_14062023022347']
Stack 16 with items: ['0090017000_14062023022347', '0090017000_14062023017130', '0090017000_14062023022347']
Stack 17 with items: ['0090017000_14062023020189', '0090017000_14062023020189', '0090017000_14062023020189']
Stack 18 with items: ['0090017000_14062023017130', '0090017000_14062023017130', '0090017000_14062023017130']
Stack 19 with items: ['0090017000_14062023017130', '0090017000_14062023017130', '0090017000_14062023017130']
Stack 20 with items: ['0090017000_14062023016840', '0090017000_14062023011182', '0090017000_14062023016840']
Stack 21 with items: ['0090017000_14062023015909', '0090017000_14062023014312', '0090017000_14062023012841']
Stack 22 with items: ['0090017000_14062023012841', '0090017000_14062023007143', '0090017000_14062023012841']
Stack 23 with items: ['0090017000_14062023007445', '0090017000_14062023004384', '0090017000_14062023007445']
Stack 24 with items: ['0090017000_14062023007143']
Stack 25 with items: ['0090017000_14062023004384', '0090017000_14062023001280', '0090017000_14062023001280']
Stack 26 with items: ['0090017000_14062023043927', '0090017000_14062023041382', '0090017000_14062023043927']
Stack 27 with items: ['0090017000_14062023041382', '0090017000_14062023040826', '0090017000_14062023040826']
Stack 28 with items: ['0090017000_14062023040826', '0090017000_14062023040826', '0090017000_14062023040826']
Stack 29 with items: ['0090017000_14062023040826', '0090017000_14062023040826', '0090017000_14062023040826']
Stack 30 with items: ['0090017000_14062023037566', '0090017000_14062023037566', '0090017000_14062023037566']
Stack 31 with items: ['0090017000_14062023037566', '0090017000_14062023037566', '0090017000_14062023037566']
Stack 32 with items: ['0090017000_14062023037566', '0090017000_14062023037325', '0090017000_14062023037325']
Stack 33 with items: ['0090017000_14062023037325', '0090017000_14062023037325', '0090017000_14062023037325']
Stack 34 with items: ['0090017000_14062023037325', '0090017000_14062023031473', '0090017000_14062023037325']
Stack 35 with items: ['0090017000_14062023031473', '0090017000_14062023010117', '0090017000_14062023010117']
Stack 36 with items: ['0090017000_14062023007060', '0090017000_14062023007060', '0090017000_14062023007060']
Stack 37 with items: ['0090017000_14062023007060', '0090017000_14062023007060', '0090017000_14062023007060']
Stack 38 with items: ['0090017000_14062023007060', '0090017000_14062023007060']
Stacks not packed:
Stack 17 missing: ['0090017000_14062023020189', '0090017000_14062023020189', '0090017000_14062023020189']
Stack 20 missing: ['0090017000_14062023016840', '0090017000_14062023011182', '0090017000_14062023016840']
Stack 23 missing: ['0090017000_14062023007445', '0090017000_14062023004384', '0090017000_14062023007445']
Stack 25 missing: ['0090017000_14062023004384', '0090017000_14062023001280', '0090017000_14062023001280']
Stack 26 missing: ['0090017000_14062023043927', '0090017000_14062023041382', '0090017000_14062023043927']
Stack 27 missing: ['0090017000_14062023041382', '0090017000_14062023040826', '0090017000_14062023040826']
Stack 28 missing: ['0090017000_14062023040826', '0090017000_14062023040826', '0090017000_14062023040826']
Stack 29 missing: ['0090017000_14062023040826', '0090017000_14062023040826', '0090017000_14062023040826']
Stack 30 missing: ['0090017000_14062023037566', '0090017000_14062023037566', '0090017000_14062023037566']
Stack 31 missing: ['0090017000_14062023037566', '0090017000_14062023037566', '0090017000_14062023037566']
Stack 32 missing: ['0090017000_14062023037566', '0090017000_14062023037325', '0090017000_14062023037325']
Stack 33 missing: ['0090017000_14062023037325', '0090017000_14062023037325', '0090017000_14062023037325']
Stack 34 missing: ['0090017000_14062023037325', '0090017000_14062023031473', '0090017000_14062023037325']
Stack 35 missing: ['0090017000_14062023031473', '0090017000_14062023010117', '0090017000_14062023010117']
Stack 36 missing: ['0090017000_14062023007060', '0090017000_14062023007060', '0090017000_14062023007060']
Stack 37 missing: ['0090017000_14062023007060', '0090017000_14062023007060', '0090017000_14062023007060']
