dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170056321
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_08062023004129', '0090017100_08062023004129', '0090017100_08062023004129']
Stack 1 with items: ['0090017100_08062023004129', '0090017100_08062023004129', '0090017100_08062023004129']
Stack 2 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 3 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 4 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 5 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 6 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 7 with items: ['0090017100_08062023013478', '0090017100_08062023009149']
Stack 8 with items: ['0090017100_08062023007961', '0090017100_08062023007961']
Stack 9 with items: ['0090017100_08062023007961', '0090017100_08062023007961']
Stack 10 with items: ['0090017100_08062023007961', '0090017100_08062023007961']
Stack 11 with items: ['0090017100_08062023007961', '0090017100_08062023007961']
Stack 12 with items: ['0090017100_08062023006005', '0090017100_08062023006005']
Stack 13 with items: ['0090017100_08062023006005', '0090017100_08062023006005']
Stack 14 with items: ['0090017100_08062023008093', '0090017100_08062023008093']
Stack 15 with items: ['0090017100_08062023010967', '0090017100_08062023021766']
Stack 16 with items: ['0090017100_08062023021766', '0090017100_08062023021766']
Stack 17 with items: ['0090017100_08062023008093', '0090017100_08062023008093']
Heuristic packed all stacks
