dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023000786', '0090016800_14062023000786', '0090016800_14062023000786']
Stack 1 with items: ['0090016800_14062023015505', '0090016800_14062023000786', '0090016800_14062023015505']
Stack 2 with items: ['0090016800_14062023044031', '0090016800_14062023044031']
Stack 3 with items: ['0090016800_14062023044031', '0090016800_14062023044031']
Stack 4 with items: ['0090016800_14062023044031', '0090016800_14062023025376']
Stack 5 with items: ['0090016800_14062023034876', '0090016800_14062023034876']
Stack 6 with items: ['0090016800_14062023030818', '0090016800_14062023016282']
Stack 7 with items: ['0090016800_14062023016282', '0090016800_14062023016282']
Stack 8 with items: ['0090016800_14062023016282', '0090016800_14062023013959']
Stack 9 with items: ['0090016800_14062023004684', '0090016800_14062023004684']
Stack 10 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 11 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 12 with items: ['0090016800_14062023021061', '0090016800_14062023020755']
Stack 13 with items: ['0090016800_14062023021061', '0090016800_14062023022719']
Stack 14 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 15 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 16 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 17 with items: ['0090016800_14062023022719', '0090016800_14062023022719']
Stack 18 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 19 with items: ['0090016800_14062023022719', '0090016800_14062023022719']
Stack 20 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 21 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 22 with items: ['0090016800_14062023021061', '0090016800_14062023021061']
Stack 23 with items: ['0090016800_14062023022719', '0090016800_14062023022719']
Stack 24 with items: ['0090016800_14062023022719', '0090016800_14062023022719']
Stack 25 with items: ['0090016800_14062023022719', '0090016800_14062023021061']
Heuristic packed all stacks
