dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P091554053
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0091017300_27022023039226', '0091017300_27022023039226']
Stack 1 with items: ['0091017300_27022023039226', '0091017300_27022023039226']
Stack 2 with items: ['0091017300_27022023039226', '0091017300_27022023039226']
Stack 3 with items: ['0091017300_27022023025351', '0091017300_27022023025351']
Stack 4 with items: ['0091017300_27022023025351', '0091017300_27022023025351']
Stack 5 with items: ['0091017300_27022023025351', '0091017300_27022023025351']
Stack 6 with items: ['0091017300_27022023025351', '0091017300_27022023025351']
Stack 7 with items: ['0091017300_27022023021932', '0091017300_27022023021932']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023025351', '0091017300_27022023025351']
Stack 5 missing: ['0091017300_27022023025351', '0091017300_27022023025351']
Stack 6 missing: ['0091017300_27022023025351', '0091017300_27022023025351']
Stack 7 missing: ['0091017300_27022023021932', '0091017300_27022023021932']
