dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107544403
Min2DVol: 28.16000000000001 [m2]
Stack 0 with items: ['0091017200_27022023004965', '0091017200_27022023004965', '0091017200_27022023047421']
Stack 1 with items: ['0091017200_27022023050721', '0091017200_27022023050721', '0091017200_27022023050721']
Stack 2 with items: ['0091017200_27022023050656', '0091017200_27022023050656', '0091017200_27022023050656']
Stack 3 with items: ['0091017200_27022023050656', '0091017200_27022023050656', '0091017200_27022023050656']
Stack 4 with items: ['0091017200_27022023016068', '0091017200_27022023050656', '0091017200_27022023050656']
Stack 5 with items: ['0091017200_27022023016068', '0091017200_27022023016068', '0091017200_27022023050656']
Stack 6 with items: ['0091017200_27022023023447', '0091017200_27022023023447', '0091017200_27022023051546']
Stack 7 with items: ['0091017200_27022023051546', '0091017200_27022023051546', '0091017200_27022023051546']
Stack 8 with items: ['0091017200_27022023050656', '0091017200_27022023050656', '0091017200_27022023050656']
Stack 9 with items: ['0091017200_27022023047290', '0091017200_27022023047290', '0091017200_27022023051546']
Stack 10 with items: ['0091017200_27022023046227', '0091017200_27022023050721', '0091017200_27022023050721']
Stack 11 with items: ['0091017200_27022023051546', '0091017200_27022023051546', '0091017200_27022023051546']
Stack 12 with items: ['0091017200_27022023050656', '0091017200_27022023050656', '0091017200_27022023050656']
Stack 13 with items: ['0091017200_27022023050721', '0091017200_27022023050721', '0091017200_27022023050721']
Heuristic packed all stacks
