dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095570201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023026179', '0091017300_27022023005563', '0091017300_27022023005563']
Stack 1 with items: ['0091017300_27022023026179', '0091017300_27022023026179', '0091017300_27022023026179']
Stack 2 with items: ['0091017300_27022023000301', '0091017300_27022023000301', '0091017300_27022023000301']
Stack 3 with items: ['0091017300_27022023000301', '0091017300_27022023005563', '0091017300_27022023005563']
Stack 4 with items: ['0091017300_27022023000301', '0091017300_27022023000301', '0091017300_27022023000301']
Stack 5 with items: ['0091017300_27022023026179', '0091017300_27022023026179', '0091017300_27022023026179']
Stack 6 with items: ['0091017300_27022023014420', '0091017300_27022023014420', '0091017300_27022023014420']
Stack 7 with items: ['0091017300_27022023026179', '0091017300_27022023000301', '0091017300_27022023026179']
Stack 8 with items: ['0091017300_27022023005563', '0091017300_27022023005563', '0091017300_27022023005563']
Stack 9 with items: ['0091017300_27022023005563', '0091017300_27022023000301', '0091017300_27022023014420']
Stack 10 with items: ['0091017300_27022023014420', '0091017300_27022023014420', '0091017300_27022023014420']
Stack 11 with items: ['0091017300_27022023046831', '0091017300_27022023046831', '0091017300_27022023046831']
Stack 12 with items: ['0091017300_27022023046831', '0091017300_27022023040916', '0091017300_27022023040916']
Stack 13 with items: ['0091017300_27022023040916', '0091017300_27022023040916', '0091017300_27022023040916']
Stack 14 with items: ['0091017300_27022023035813', '0091017300_27022023035813', '0091017300_27022023035813']
Stack 15 with items: ['0091017300_27022023035813', '0091017300_27022023035813', '0091017300_27022023035813']
Stack 16 with items: ['0091017300_27022023035813', '0091017300_27022023035813', '0091017300_27022023035813']
Stack 17 with items: ['0091017300_27022023035813', '0091017300_27022023035006', '0091017300_27022023035813']
Stack 18 with items: ['0091017300_27022023035006', '0091017300_27022023031943', '0091017300_27022023031943']
Stack 19 with items: ['0091017300_27022023031943', '0091017300_27022023031943', '0091017300_27022023031943']
Stack 20 with items: ['0091017300_27022023031943', '0091017300_27022023031943', '0091017300_27022023031943']
Stack 21 with items: ['0091017300_27022023021435']
Heuristic packed all stacks
