dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P335501805
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_26102022002851', '0091017700_26102022002410', '0091017700_26102022002410']
Stack 1 with items: ['0091017700_26102022002410', '0091017700_26102022002410', '0091017700_26102022002410']
Stack 2 with items: ['0091017700_26102022002410', '0091017700_26102022002410', '0091017700_26102022002410']
Stack 3 with items: ['0091017700_26102022002410', '0091017700_26102022002410', '0091017700_26102022002410']
Stack 4 with items: ['0091017700_26102022002410', '0091017700_26102022002410', '0091017700_26102022002410']
Stack 5 with items: ['0091017700_26102022002410', '0091017700_26102022002410', '0091017700_26102022002410']
Stack 6 with items: ['0091017700_26102022002406', '0091017700_26102022002406', '0091017700_26102022002406']
Stack 7 with items: ['0091017700_26102022002406', '0091017700_26102022002406', '0091017700_26102022002406']
Stack 8 with items: ['0091017700_26102022002406', '0091017700_26102022002406', '0091017700_26102022002406']
Stack 9 with items: ['0091017700_26102022002406', '0091017700_26102022002267', '0091017700_26102022002406']
Stack 10 with items: ['0091017700_26102022002267', '0091017700_26102022002267', '0091017700_26102022002267']
Stack 11 with items: ['0091017700_26102022002267', '0091017700_26102022000871', '0091017700_26102022000871']
Stack 12 with items: ['0091017700_26102022000871', '0091017700_26102022000871', '0091017700_26102022000871']
Stack 13 with items: ['0091017700_26102022000871', '0091017700_26102022000871', '0091017700_26102022000871']
Stack 14 with items: ['0091017700_26102022000871', '0091017700_26102022000871', '0091017700_26102022000871']
Heuristic packed all stacks
