dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P350234401
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_26102022012986', '0090017100_26102022011700', '0090017100_26102022011700']
Stack 1 with items: ['0090017100_26102022011029', '0090017100_26102022007498', '0090017100_26102022011029']
Stack 2 with items: ['0090017100_26102022007498', '0090017100_26102022007498', '0090017100_26102022007498']
Stack 3 with items: ['0090017100_26102022007498', '0090017100_26102022006509', '0090017100_26102022007498']
Stack 4 with items: ['0090017100_26102022006509', '0090017100_26102022005208', '0090017100_26102022005208']
Stack 5 with items: ['0090017100_26102022005208', '0090017100_26102022002797', '0090017100_26102022005208']
Stack 6 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 7 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 8 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 9 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 10 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 11 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 12 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 13 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 14 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 15 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 16 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 17 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Heuristic packed all stacks
