dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065381905
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_27022023023075', '0090038300_27022023001824', '0090038300_27022023023075']
Stack 1 with items: ['0090038300_27022023023075', '0090038300_27022023023075', '0090038300_27022023023075']
Stack 2 with items: ['0090038300_27022023023075', '0090038300_27022023023075', '0090038300_27022023023075']
Stack 3 with items: ['0090038300_27022023023075', '0090038300_27022023023075', '0090038300_27022023023075']
Stack 4 with items: ['0090038300_27022023023075', '0090038300_27022023019074', '0090038300_27022023023075']
Stack 5 with items: ['0090038300_27022023001824', '0090038300_27022023001824', '0090038300_27022023001824']
Stack 6 with items: ['0090038300_27022023023075', '0090038300_27022023005296', '0090038300_27022023023075']
Stack 7 with items: ['0090038300_27022023033027', '0090038300_27022023028813', '0090038300_27022023001824']
Stack 8 with items: ['0090038300_27022023023075', '0090038300_27022023005296', '0090038300_27022023023075']
Stack 9 with items: ['0090038300_27022023023075']
Stack 10 with items: ['0090038300_27022023029521', '0090038300_27022023028871', '0090038300_27022023028871']
Stack 11 with items: ['0090038300_27022023028871', '0090038300_27022023028871', '0090038300_27022023028871']
Stack 12 with items: ['0090038300_27022023028871', '0090038300_27022023028871', '0090038300_27022023028871']
Stack 13 with items: ['0090038300_27022023028871', '0090038300_27022023028325', '0090038300_27022023028871']
Stack 14 with items: ['0090038300_27022023020976', '0090038300_27022023020976', '0090038300_27022023020976']
Stack 15 with items: ['0090038300_27022023020976', '0090038300_27022023020976', '0090038300_27022023020976']
Stack 16 with items: ['0090038300_27022023018004', '0090038300_27022023012692', '0090038300_27022023012080']
Stack 17 with items: ['0090038300_27022023012080', '0090038300_27022023012080', '0090038300_27022023012080']
Stack 18 with items: ['0090038300_27022023012080', '0090038300_27022023012080', '0090038300_27022023012080']
Stack 19 with items: ['0090038300_27022023004234', '0090038300_27022023004234', '0090038300_27022023004234']
Heuristic packed all stacks
