dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P114226205
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016100_27022023004680', '0090016100_27022023004075', '0090016100_27022023004258', '0090016100_27022023004258', '0090016100_27022023004016']
Stack 1 with items: ['0090016100_27022023004016', '0090016100_27022023003060', '0090016100_27022023003132', '0090016100_27022023003333', '0090016100_27022023003502', '0090016100_27022023003899', '0090016100_27022023001408', '0090016100_27022023004016']
Stack 2 with items: ['0090016100_27022023003060', '0090016100_27022023002067', '0090016100_27022023000052']
Stack 3 with items: ['0090016100_27022023002080', '0090016100_27022023002080']
Stack 4 with items: ['0090016100_27022023002080', '0090016100_27022023002080']
Stack 5 with items: ['0090016100_27022023002080']
Stack 6 with items: ['0090016100_27022023003053', '0090016100_27022023000993']
Stack 7 with items: ['0090016100_27022023003053', '0090016100_27022023003053']
Stack 8 with items: ['0090016100_27022023003053', '0090016100_27022023003053']
Stack 9 with items: ['0090016100_27022023005132', '0090016100_27022023001023']
Stack 10 with items: ['0090016100_27022023003053', '0090016100_27022023003053']
Stack 11 with items: ['0090016100_27022023000993', '0090016100_27022023000993']
Stack 12 with items: ['0090016100_27022023000993', '0090016100_27022023000993']
Stack 13 with items: ['0090016100_27022023003608', '0090016100_27022023003608']
Stack 14 with items: ['0090016100_27022023003608', '0090016100_27022023003437']
Stack 15 with items: ['0090016100_27022023003053', '0090016100_27022023000952']
Stack 16 with items: ['0090016100_27022023003437', '0090016100_27022023003437']
Stack 17 with items: ['0090016100_27022023003608', '0090016100_27022023000993']
Stack 18 with items: ['0090016100_27022023000993', '0090016100_27022023000993']
Stack 19 with items: ['0090016100_27022023003053', '0090016100_27022023003053']
Stack 20 with items: ['0090016100_27022023000952', '0090016100_27022023000952']
Stack 21 with items: ['0090016100_27022023000993', '0090016100_27022023000993']
Heuristic packed all stacks
