dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_27022023036453', '0090017000_27022023036453']
Stack 1 with items: ['0090017000_27022023036453', '0090017000_27022023036453']
Stack 2 with items: ['0090017000_27022023036453', '0090017000_27022023036453']
Stack 3 with items: ['0090017000_27022023031987', '0090017000_27022023030912']
Stack 4 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 5 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 6 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 7 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 8 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 9 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 10 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 11 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 12 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 13 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 14 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 15 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 16 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 17 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 18 with items: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 19 with items: ['0090017000_27022023030912', '0090017000_27022023022007']
Stack 20 with items: ['0090017000_27022023022007', '0090017000_27022023022007']
Stack 21 with items: ['0090017000_27022023022007', '0090017000_27022023022007']
Stack 22 with items: ['0090017000_27022023022007', '0090017000_27022023022007']
Stack 23 with items: ['0090017000_27022023022007', '0090017000_27022023022007']
Stack 24 with items: ['0090017000_27022023022007', '0090017000_27022023022007']
Stack 25 with items: ['0090017000_27022023022007', '0090017000_27022023022007']
Stack 26 with items: ['0090017000_27022023022007', '0090017000_27022023022007']
Stack 27 with items: ['0090017000_27022023022007', '0090017000_27022023016993']
Stack 28 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 29 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 30 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 31 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 32 with items: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 33 with items: ['0090017000_27022023016349', '0090017000_27022023016349']
Stack 34 with items: ['0090017000_27022023016349', '0090017000_27022023012759']
Stack 35 with items: ['0090017000_27022023012759', '0090017000_27022023012759']
Stack 36 with items: ['0090017000_27022023012759', '0090017000_27022023008832']
Stack 37 with items: ['0090017000_27022023008832', '0090017000_27022023000012']
Stacks not packed:
Stack 5 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 6 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 7 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 8 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 9 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 10 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 11 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 12 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 13 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 14 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 15 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 16 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 17 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 18 missing: ['0090017000_27022023030912', '0090017000_27022023030912']
Stack 28 missing: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 29 missing: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 30 missing: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 31 missing: ['0090017000_27022023016993', '0090017000_27022023016993']
Stack 32 missing: ['0090017000_27022023016993', '0090017000_27022023016993']
