dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P213424609
Min2DVol: 28.182158000000005 [m2]
Stack 0 with items: ['0090017000_14062023040158', '0090017000_14062023002749']
Stack 1 with items: ['0090017000_14062023037709', '0090017000_14062023037709']
Stack 2 with items: ['0090017000_14062023037709', '0090017000_14062023037709']
Stack 3 with items: ['0090017000_14062023037709', '0090017000_14062023037709']
Stack 4 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 5 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 6 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 7 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 8 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 9 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 10 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 11 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 12 with items: ['0090017000_14062023035374', '0090017000_14062023035374']
Stack 13 with items: ['0090017000_14062023016677', '0090017000_14062023016677']
Stack 14 with items: ['0090017000_14062023015387', '0090017000_14062023011518']
Stack 15 with items: ['0090017000_14062023002822', '0090017000_14062023002822']
Stack 16 with items: ['0090017000_14062023002822', '0090017000_14062023002822']
Stack 17 with items: ['0090017000_14062023002822', '0090017000_14062023002822']
Heuristic packed all stacks
