dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096385103
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023026476', '0090038300_28022023026476', '0090038300_28022023026476']
Stack 1 with items: ['0090038300_28022023026476', '0090038300_28022023026476', '0090038300_28022023026476']
Stack 2 with items: ['0090038300_28022023026476', '0090038300_28022023026476', '0090038300_28022023026476']
Stack 3 with items: ['0090038300_28022023026476', '0090038300_28022023026476', '0090038300_28022023026476']
Stack 4 with items: ['0090038300_28022023011819', '0090038300_28022023011819', '0090038300_28022023011819']
Stack 5 with items: ['0090038300_28022023011819', '0090038300_28022023011630', '0090038300_28022023011630']
Stack 6 with items: ['0090038300_28022023011630', '0090038300_28022023011630', '0090038300_28022023011630']
Stack 7 with items: ['0090038300_28022023010746', '0090038300_28022023005452', '0090038300_28022023001905']
Stack 8 with items: ['0090038300_28022023001905', '0090038300_28022023001905', '0090038300_28022023001905']
Stack 9 with items: ['0090038300_28022023001905', '0090038300_28022023001905', '0090038300_28022023001905']
Stack 10 with items: ['0090038300_28022023003960', '0090038300_28022023016152', '0090038300_28022023016152']
Stack 11 with items: ['0090038300_28022023016152', '0090038300_28022023016152', '0090038300_28022023016152']
Stack 12 with items: ['0090038300_28022023004298', '0090038300_28022023026913', '0090038300_28022023026913']
Stack 13 with items: ['0090038300_28022023003960', '0090038300_28022023003960', '0090038300_28022023003960']
Stack 14 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 15 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 16 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 17 with items: ['0090038300_28022023005151', '0090038300_28022023005151', '0090038300_28022023029746']
Heuristic packed all stacks
