dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P311137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022015429', '0090016200_26102022015429', '0090016200_26102022015429', '0090016200_26102022015429']
Stack 1 with items: ['0090016200_26102022015429', '0090016200_26102022015429', '0090016200_26102022015429', '0090016200_26102022015429']
Stack 2 with items: ['0090016200_26102022015429', '0090016200_26102022015429', '0090016200_26102022015429', '0090016200_26102022015429']
Stack 3 with items: ['0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 4 with items: ['0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 5 with items: ['0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 6 with items: ['0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 7 with items: ['0090016200_26102022015372', '0090016200_26102022007463', '0090016200_26102022015372', '0090016200_26102022015372']
Stack 8 with items: ['0090016200_26102022007463', '0090016200_26102022007463', '0090016200_26102022007463', '0090016200_26102022007463']
Stack 9 with items: ['0090016200_26102022007463', '0090016200_26102022007463', '0090016200_26102022007463', '0090016200_26102022007463']
Stack 10 with items: ['0090016200_26102022007463', '0090016200_26102022005470', '0090016200_26102022007463', '0090016200_26102022007463']
Heuristic packed all stacks
