dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P200215005
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_14062023006738', '0090019100_14062023006738', '0090019100_14062023006738']
Stack 1 with items: ['0090019100_14062023006738', '0090019100_14062023006738', '0090019100_14062023006738']
Stack 2 with items: ['0090019100_14062023006738', '0090019100_14062023006738', '0090019100_14062023006738']
Stack 3 with items: ['0090019100_14062023006738', '0090019100_14062023006738', '0090019100_14062023006738']
Stack 4 with items: ['0090019100_14062023006738', '0090019100_14062023006738', '0090019100_14062023006738']
Stack 5 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 6 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 7 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 8 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 9 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 10 with items: ['0090019100_14062023006273', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 11 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Heuristic packed all stacks
