dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P346067501
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0090016900_26102022005500', '0090016900_26102022001089', '0090016900_26102022011924']
Stack 1 with items: ['0090016900_26102022001089', '0090016900_26102022011924']
Stack 2 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 3 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 4 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 5 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 6 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 7 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 8 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 9 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 10 with items: ['0090016900_26102022011981', '0090016900_26102022011981', '0090016900_26102022011981']
Stack 11 with items: ['0090016900_26102022011981', '0090016900_26102022011820', '0090016900_26102022011710']
Stack 12 with items: ['0090016900_26102022011710', '0090016900_26102022011156', '0090016900_26102022008138']
Stack 13 with items: ['0090016900_26102022008138', '0090016900_26102022004208', '0090016900_26102022002526']
Stack 14 with items: ['0090016900_26102022002526', '0090016900_26102022002526', '0090016900_26102022002526']
Stack 15 with items: ['0090016900_26102022002526', '0090016900_26102022002526', '0090016900_26102022002526']
Stack 16 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 17 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 18 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 19 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 20 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 21 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 22 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 23 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Stack 24 with items: ['0090016900_26102022001449', '0090016900_26102022001449', '0090016900_26102022001449']
Heuristic packed all stacks
