dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385101
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 1 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 2 with items: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 3 with items: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 4 with items: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 5 with items: ['0090038300_28022023022417', '0090038300_28022023011092', '0090038300_28022023022417']
Stack 6 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 7 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 8 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 9 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 10 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 11 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 12 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 13 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 14 with items: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 15 with items: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 16 with items: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stack 17 with items: ['0090038300_28022023003466', '0090038300_28022023003466', '0090038300_28022023003466']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
Stack 4 missing: ['0090038300_28022023022417', '0090038300_28022023022417', '0090038300_28022023022417']
