dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188157209
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028278', '0090017100_14062023028278', '0090017100_14062023028278']
Stack 1 with items: ['0090017100_14062023028278', '0090017100_14062023028278', '0090017100_14062023028278']
Stack 2 with items: ['0090017100_14062023025843', '0090017100_14062023023464', '0090017100_14062023025843']
Stack 3 with items: ['0090017100_14062023022107', '0090017100_14062023020835', '0090017100_14062023020835']
Stack 4 with items: ['0090017100_14062023020835', '0090017100_14062023020835', '0090017100_14062023020835']
Stack 5 with items: ['0090017100_14062023020835', '0090017100_14062023020835', '0090017100_14062023020835']
Stack 6 with items: ['0090017100_14062023020835', '0090017100_14062023017086', '0090017100_14062023015869']
Stack 7 with items: ['0090017100_14062023018573', '0090017100_14062023016346', '0090017100_14062023016346']
Stack 8 with items: ['0090017100_14062023016346', '0090017100_14062023016346', '0090017100_14062023016346']
Stack 9 with items: ['0090017100_14062023015869', '0090017100_14062023013015', '0090017100_14062023013015']
Stack 10 with items: ['0090017100_14062023013015', '0090017100_14062023013015', '0090017100_14062023013015']
Stack 11 with items: ['0090017100_14062023013015', '0090017100_14062023013015', '0090017100_14062023013015']
Stack 12 with items: ['0090017100_14062023013015', '0090017100_14062023012984', '0090017100_14062023012984']
Stack 13 with items: ['0090017100_14062023012984', '0090017100_14062023012984', '0090017100_14062023012984']
Stack 14 with items: ['0090017100_14062023005121', '0090017100_14062023005121', '0090017100_14062023005121']
Stack 15 with items: ['0090017100_14062023005121', '0090017100_14062023005121', '0090017100_14062023005121']
Stack 16 with items: ['0090017100_14062023005121', '0090017100_14062023005121', '0090017100_14062023005121']
Stack 17 with items: ['0090017100_14062023005121', '0090017100_14062023005121', '0090017100_14062023005121']
Stack 18 with items: ['0090017100_14062023001892', '0090017100_14062023001892', '0090017100_14062023001892']
Stack 19 with items: ['0090017100_14062023001892', '0090017100_14062023001892', '0090017100_14062023001892']
Stack 20 with items: ['0090017100_14062023000993', '0090017100_14062023000993', '0090017100_14062023000993']
Stack 21 with items: ['0090017100_14062023000993', '0090017100_14062023000993', '0090017100_14062023000993']
Stack 22 with items: ['0090017100_14062023000591', '0090017100_14062023000591', '0090017100_14062023000591']
Stack 23 with items: ['0090017100_14062023000591', '0090017100_14062023000591', '0090017100_14062023000591']
Stack 24 with items: ['0090017100_14062023000591', '0090017100_14062023000591', '0090017100_14062023000591']
Stack 25 with items: ['0090017100_14062023000591', '0090017100_14062023000591']
Heuristic packed all stacks
