dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P184215305
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044885', '0090016900_14062023031298', '0090016900_14062023044885']
Stack 1 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 2 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 3 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 4 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 5 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 6 with items: ['0090016900_14062023031298', '0090016900_14062023031298', '0090016900_14062023031298']
Stack 7 with items: ['0090016900_14062023023175', '0090016900_14062023023175', '0090016900_14062023023175']
Stack 8 with items: ['0090016900_14062023023175', '0090016900_14062023023175', '0090016900_14062023023175']
Stack 9 with items: ['0090016900_14062023023175', '0090016900_14062023023175', '0090016900_14062023023175']
Stack 10 with items: ['0090016900_14062023023175', '0090016900_14062023023175', '0090016900_14062023023175']
Stack 11 with items: ['0090016900_14062023023175', '0090016900_14062023023175', '0090016900_14062023023175']
Stack 12 with items: ['0090016900_14062023023175', '0090016900_14062023023175', '0090016900_14062023023175']
Stack 13 with items: ['0090016900_14062023023175', '0090016900_14062023023175', '0090016900_14062023023175']
Stack 14 with items: ['0090016900_14062023023175', '0090016900_14062023020913', '0090016900_14062023023175']
Stack 15 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 16 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 17 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 18 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 19 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 20 with items: ['0090016900_14062023020913', '0090016900_14062023020913', '0090016900_14062023020913']
Stack 21 with items: ['0090016900_14062023011981', '0090016900_14062023011981']
Heuristic packed all stacks
