dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088547403
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0091017200_28022023032695', '0091017200_28022023032325', '0091017200_28022023032325']
Stack 1 with items: ['0091017200_28022023031958', '0091017200_28022023031886', '0091017200_28022023031886']
Stack 2 with items: ['0091017200_28022023031886', '0091017200_28022023031127', '0091017200_28022023029943']
Stack 3 with items: ['0091017200_28022023029943', '0091017200_28022023029344', '0091017200_28022023026099']
Stack 4 with items: ['0091017200_28022023026099', '0091017200_28022023025974', '0091017200_28022023024168']
Stack 5 with items: ['0091017200_28022023024087', '0091017200_28022023024087', '0091017200_28022023024087']
Stack 6 with items: ['0091017200_28022023019768', '0091017200_28022023017869', '0091017200_28022023005566']
Stack 7 with items: ['0091017200_28022023005566', '0091017200_28022023005049', '0091017200_28022023005049']
Stack 8 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 9 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 10 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 11 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 12 with items: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 13 with items: ['0091017200_28022023002411', '0091017200_28022023002178', '0091017200_28022023001184']
Stack 14 with items: ['0091017200_28022023001184', '0091017200_28022023001184', '0091017200_28022023001184']
Stack 15 with items: ['0091017200_28022023001184', '0091017200_28022023001184', '0091017200_28022023001184']
Stack 16 with items: ['0091017200_28022023000932', '0091017200_28022023000932']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023032695', '0091017200_28022023032325', '0091017200_28022023032325']
Stack 1 missing: ['0091017200_28022023031958', '0091017200_28022023031886', '0091017200_28022023031886']
Stack 4 missing: ['0091017200_28022023026099', '0091017200_28022023025974', '0091017200_28022023024168']
Stack 8 missing: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 9 missing: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 10 missing: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 11 missing: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 12 missing: ['0091017200_28022023002411', '0091017200_28022023002411', '0091017200_28022023002411']
Stack 13 missing: ['0091017200_28022023002411', '0091017200_28022023002178', '0091017200_28022023001184']
