dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P187549201
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0091017600_14062023000676', '0091017600_14062023000676']
Stack 1 with items: ['0091017600_14062023000676', '0091017600_14062023000676']
Stack 2 with items: ['0091017600_14062023000676', '0091017600_14062023000676']
Stack 3 with items: ['0091017600_14062023000676', '0091017600_14062023000676']
Stack 4 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 5 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 6 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 7 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 8 with items: ['0091017600_14062023005825', '0091017600_14062023005825']
Stack 9 with items: ['0091017600_14062023005825', '0091017600_14062023005825']
Stack 10 with items: ['0091017600_14062023005758', '0091017600_14062023005758']
Heuristic packed all stacks
