dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 1 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 2 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 3 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 4 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 5 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 6 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 7 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 8 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 9 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 10 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 11 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 12 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 13 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 14 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 15 with items: ['0090038300_28022023030939', '0090038300_28022023030939', '0090038300_28022023030939']
Stack 16 with items: ['0090038300_28022023030939', '0090038300_28022023029310', '0090038300_28022023030939']
Stack 17 with items: ['0090038300_28022023029310', '0090038300_28022023029310', '0090038300_28022023029310']
Stack 18 with items: ['0090038300_28022023029310', '0090038300_28022023029310', '0090038300_28022023029310']
Stack 19 with items: ['0090038300_28022023029310', '0090038300_28022023006645', '0090038300_28022023029310']
Stack 20 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 21 with items: ['0090038300_28022023006645', '0090038300_28022023006645', '0090038300_28022023006645']
Stack 22 with items: ['0090038300_28022023006645', '0090038300_28022023006645']
Heuristic packed all stacks
