dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P105060909
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_28022023031038', '0090016900_28022023012310']
Stack 1 with items: ['0090016900_28022023012310', '0090016900_28022023012310']
Stack 2 with items: ['0090016900_28022023012310', '0090016900_28022023012310']
Stack 3 with items: ['0090016900_28022023012310', '0090016900_28022023012310']
Stack 4 with items: ['0090016900_28022023012310', '0090016900_28022023002994']
Stack 5 with items: ['0090016900_28022023002994', '0090016900_28022023002994']
Stack 6 with items: ['0090016900_28022023002994', '0090016900_28022023002994']
Stack 7 with items: ['0090016900_28022023002994', '0090016900_28022023002994']
Stack 8 with items: ['0090016900_28022023016044', '0090016900_28022023016044']
Stack 9 with items: ['0090016900_28022023016044', '0090016900_28022023016044']
Stack 10 with items: ['0090016900_28022023031327', '0090016900_28022023023127']
Heuristic packed all stacks
