dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P245338201
Min2DVol: 21.00903 [m2]
Stack 0 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 1 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 2 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 3 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 4 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 5 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 6 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 7 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 8 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 9 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 10 with items: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 11 with items: ['0090017100_03072022011156', '0090017100_03072022011156', '0090017100_03072022011156']
Stack 12 with items: ['0090017100_03072022011156', '0090017100_03072022005455', '0090017100_03072022011156']
Stack 13 with items: ['0090017100_03072022000619', '0090017100_03072022000619', '0090017100_03072022000619']
Stack 14 with items: ['0090017100_03072022013925', '0090017100_03072022013925', '0090017100_03072022013925']
Stack 15 with items: ['0090017100_03072022011307', '0090017100_03072022011307', '0090017100_03072022011307']
Stack 16 with items: ['0090017100_03072022013925', '0090017100_03072022013925', '0090017100_03072022013925']
Stack 17 with items: ['0090017100_03072022011307', '0090017100_03072022011307', '0090017100_03072022011307']
Stack 18 with items: ['0090017100_03072022013925', '0090017100_03072022013925', '0090017100_03072022013925']
Stack 19 with items: ['0090017100_03072022011307', '0090017100_03072022013925', '0090017100_03072022013925']
Stack 20 with items: ['0090017100_03072022013925', '0090017100_03072022013925', '0090017100_03072022013925']
Stack 21 with items: ['0090017100_03072022013925', '0090017100_03072022013925', '0090017100_03072022013925']
Stack 22 with items: ['0090017100_03072022011307', '0090017100_03072022011307', '0090017100_03072022011307']
Stack 23 with items: ['0090017100_03072022011307', '0090017100_03072022011307', '0090017100_03072022011307']
Stack 24 with items: ['0090017100_03072022013925', '0090017100_03072022013925', '0090017100_03072022013925']
Stack 25 with items: ['0090017100_03072022011307', '0090017100_03072022011307', '0090017100_03072022011307']
Stack 26 with items: ['0090017100_03072022013074']
Stack 27 with items: ['0090017100_03072022016135', '0090017100_03072022016135', '0090017100_03072022016135']
Stack 28 with items: ['0090017100_03072022016135', '0090017100_03072022016135', '0090017100_03072022016135']
Stack 29 with items: ['0090017100_03072022016135', '0090017100_03072022016135', '0090017100_03072022016135']
Stack 30 with items: ['0090017100_03072022016135', '0090017100_03072022016135', '0090017100_03072022016135']
Stack 31 with items: ['0090017100_03072022016135']
Stacks not packed:
Stack 4 missing: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 5 missing: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 6 missing: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 7 missing: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 8 missing: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 9 missing: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 10 missing: ['0090017100_03072022013077', '0090017100_03072022013077', '0090017100_03072022013077']
Stack 11 missing: ['0090017100_03072022011156', '0090017100_03072022011156', '0090017100_03072022011156']
Stack 12 missing: ['0090017100_03072022011156', '0090017100_03072022005455', '0090017100_03072022011156']
