dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196447819
Min2DVol: 32.00328900000002 [m2]
Stack 0 with items: ['0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477']
Stack 1 with items: ['0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477']
Stack 2 with items: ['0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477']
Stack 3 with items: ['0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477']
Stack 4 with items: ['0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477', '0090016800_08062023000477']
Stack 5 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 6 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 7 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 8 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 9 with items: ['0090016800_08062023049645', '0090016800_08062023049645', '0090016800_08062023049645']
Stack 10 with items: ['0090016800_08062023049645', '0090016800_08062023046096', '0090016800_08062023049645']
Stack 11 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 12 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 13 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 14 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 15 with items: ['0090016800_08062023046096', '0090016800_08062023046096', '0090016800_08062023046096']
Stack 16 with items: ['0090016800_08062023046096', '0090016800_08062023043865', '0090016800_08062023043865']
Stack 17 with items: ['0090016800_08062023043865', '0090016800_08062023043643', '0090016800_08062023043643']
Stack 18 with items: ['0090016800_08062023043643', '0090016800_08062023043643', '0090016800_08062023043643']
Stack 19 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 20 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 21 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 22 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 23 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 24 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 25 with items: ['0090016800_08062023043170', '0090016800_08062023043170', '0090016800_08062023043170']
Stack 26 with items: ['0090016800_08062023040945', '0090016800_08062023040945', '0090016800_08062023040945']
Stack 27 with items: ['0090016800_08062023040945', '0090016800_08062023040945', '0090016800_08062023040945']
Stack 28 with items: ['0090016800_08062023037993', '0090016800_08062023036901', '0090016800_08062023037993']
Stack 29 with items: ['0090016800_08062023036901', '0090016800_08062023036897', '0090016800_08062023036897']
Stack 30 with items: ['0090016800_08062023036120', '0090016800_08062023033715', '0090016800_08062023036120']
Stack 31 with items: ['0090016800_08062023033623', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 32 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 33 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 34 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 35 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 36 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 37 with items: ['0090016800_08062023033199', '0090016800_08062023033199', '0090016800_08062023033199']
Stack 38 with items: ['0090016800_08062023033199', '0090016800_08062023030510', '0090016800_08062023030510']
Stack 39 with items: ['0090016800_08062023030510', '0090016800_08062023030510', '0090016800_08062023030510']
Stack 40 with items: ['0090016800_08062023030510', '0090016800_08062023028911', '0090016800_08062023030510']
Stack 41 with items: ['0090016800_08062023028911', '0090016800_08062023024323', '0090016800_08062023021869']
