dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029673', '0090038300_28022023029673', '0090038300_28022023029673']
Stack 1 with items: ['0090038300_28022023029673', '0090038300_28022023029673', '0090038300_28022023029673']
Stack 2 with items: ['0090038300_28022023029673', '0090038300_28022023029501', '0090038300_28022023029673']
Stack 3 with items: ['0090038300_28022023029501', '0090038300_28022023025799', '0090038300_28022023029501']
Stack 4 with items: ['0090038300_28022023025799', '0090038300_28022023025799', '0090038300_28022023025799']
Stack 5 with items: ['0090038300_28022023025799', '0090038300_28022023025799', '0090038300_28022023025799']
Stack 6 with items: ['0090038300_28022023016235', '0090038300_28022023013006', '0090038300_28022023016235']
Stack 7 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 8 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 9 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 10 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 11 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 12 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 13 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 14 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 15 with items: ['0090038300_28022023013006', '0090038300_28022023013006', '0090038300_28022023013006']
Stack 16 with items: ['0090038300_28022023013006', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 17 with items: ['0090038300_28022023006058', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 18 with items: ['0090038300_28022023006058', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 19 with items: ['0090038300_28022023006058', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 20 with items: ['0090038300_28022023006058', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 21 with items: ['0090038300_28022023006058', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 22 with items: ['0090038300_28022023006058', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 23 with items: ['0090038300_28022023006058', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 24 with items: ['0090038300_28022023006058', '0090038300_28022023006058', '0090038300_28022023006058']
Stack 25 with items: ['0090038300_28022023002625']
Heuristic packed all stacks
