dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100385103
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023014114', '0090038300_28022023011156', '0090038300_28022023011156']
Stack 1 with items: ['0090038300_28022023014114', '0090038300_28022023001462', '0090038300_28022023014114']
Stack 2 with items: ['0090038300_28022023029480', '0090038300_28022023029480', '0090038300_28022023029480']
Stack 3 with items: ['0090038300_28022023001462', '0090038300_28022023001462', '0090038300_28022023011156']
Stack 4 with items: ['0090038300_28022023011156', '0090038300_28022023011156', '0090038300_28022023011156']
Stack 5 with items: ['0090038300_28022023011156', '0090038300_28022023011156', '0090038300_28022023011156']
Stack 6 with items: ['0090038300_28022023030559', '0090038300_28022023030559', '0090038300_28022023030559']
Stack 7 with items: ['0090038300_28022023030559', '0090038300_28022023030559', '0090038300_28022023030559']
Stack 8 with items: ['0090038300_28022023030559', '0090038300_28022023021996', '0090038300_28022023030559']
Stack 9 with items: ['0090038300_28022023021996', '0090038300_28022023021996', '0090038300_28022023021996']
Stack 10 with items: ['0090038300_28022023021996', '0090038300_28022023021996', '0090038300_28022023021996']
Stack 11 with items: ['0090038300_28022023005945', '0090038300_28022023005884', '0090038300_28022023005945']
Stack 12 with items: ['0090038300_28022023024485', '0090038300_28022023024485', '0090038300_28022023024485']
Stack 13 with items: ['0090038300_28022023024485', '0090038300_28022023024485', '0090038300_28022023024485']
Stack 14 with items: ['0090038300_28022023024485', '0090038300_28022023024485', '0090038300_28022023024485']
Stack 15 with items: ['0090038300_28022023024485', '0090038300_28022023024485', '0090038300_28022023029270']
Heuristic packed all stacks
