dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P172039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023027154', '0090016200_14062023027154']
Stack 1 with items: ['0090016200_14062023003113', '0090016200_14062023003113']
Stack 2 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 3 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 4 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 5 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 6 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 7 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 8 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 9 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 10 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 11 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 12 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 13 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 14 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 15 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 16 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023003113', '0090016200_14062023003113']
