dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P072501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023006947', '0091017700_27022023005904', '0091017700_27022023006947']
Stack 1 with items: ['0091017700_27022023005904', '0091017700_27022023005904', '0091017700_27022023005904']
Stack 2 with items: ['0091017700_27022023005904', '0091017700_27022023005904', '0091017700_27022023005904']
Stack 3 with items: ['0091017700_27022023005904', '0091017700_27022023005904', '0091017700_27022023005904']
Stack 4 with items: ['0091017700_27022023005904', '0091017700_27022023005904', '0091017700_27022023005904']
Stack 5 with items: ['0091017700_27022023005904', '0091017700_27022023005825', '0091017700_27022023005825']
Stack 6 with items: ['0091017700_27022023005825', '0091017700_27022023005825', '0091017700_27022023005825']
Stack 7 with items: ['0091017700_27022023005825', '0091017700_27022023005825', '0091017700_27022023005825']
Stack 8 with items: ['0091017700_27022023005825', '0091017700_27022023005825', '0091017700_27022023005825']
Stack 9 with items: ['0091017700_27022023005825', '0091017700_27022023005825', '0091017700_27022023005825']
Stack 10 with items: ['0091017700_27022023005825', '0091017700_27022023005825', '0091017700_27022023005825']
Stack 11 with items: ['0091017700_27022023005825', '0091017700_27022023005004', '0091017700_27022023005004']
Stack 12 with items: ['0091017700_27022023005004', '0091017700_27022023004455', '0091017700_27022023005004']
Stack 13 with items: ['0091017700_27022023004455', '0091017700_27022023004455', '0091017700_27022023004455']
Stack 14 with items: ['0091017700_27022023004455', '0091017700_27022023004455', '0091017700_27022023004455']
Stack 15 with items: ['0091017700_27022023004455', '0091017700_27022023004455', '0091017700_27022023004455']
Stack 16 with items: ['0091017700_27022023004455', '0091017700_27022023004455', '0091017700_27022023004455']
Stack 17 with items: ['0091017700_27022023004455', '0091017700_27022023004455', '0091017700_27022023004455']
Stack 18 with items: ['0091017700_27022023004455', '0091017700_27022023001872', '0091017700_27022023004455']
Stack 19 with items: ['0091017700_27022023001872', '0091017700_27022023001872', '0091017700_27022023001872']
Stack 20 with items: ['0091017700_27022023001872', '0091017700_27022023001872', '0091017700_27022023001872']
Stack 21 with items: ['0091017700_27022023001001', '0091017700_27022023001001', '0091017700_27022023001001']
Stack 22 with items: ['0091017700_27022023001001', '0091017700_27022023000938', '0091017700_27022023001001']
Stack 23 with items: ['0091017700_27022023000938', '0091017700_27022023000938', '0091017700_27022023000938']
Stack 24 with items: ['0091017700_27022023000938', '0091017700_27022023000916', '0091017700_27022023000938']
Stack 25 with items: ['0091017700_27022023000916', '0091017700_27022023000916', '0091017700_27022023000916']
Stack 26 with items: ['0091017700_27022023004791']
Stacks not packed:
Stack 25 missing: ['0091017700_27022023000916', '0091017700_27022023000916', '0091017700_27022023000916']
