dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201067501
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090016900_03072022014032', '0090016900_03072022014032']
Stack 1 with items: ['0090016900_03072022014032', '0090016900_03072022010441']
Stack 2 with items: ['0090016900_03072022010441', '0090016900_03072022009843']
Stack 3 with items: ['0090016900_03072022007934', '0090016900_03072022007934']
Stack 4 with items: ['0090016900_03072022007934', '0090016900_03072022007934']
Stack 5 with items: ['0090016900_03072022007934', '0090016900_03072022007934']
Stack 6 with items: ['0090016900_03072022007934', '0090016900_03072022007934']
Stack 7 with items: ['0090016900_03072022007934', '0090016900_03072022007934']
Stack 8 with items: ['0090016900_03072022007934', '0090016900_03072022007934']
Stack 9 with items: ['0090016900_03072022007934', '0090016900_03072022006731']
Stack 10 with items: ['0090016900_03072022006731', '0090016900_03072022006731']
Stack 11 with items: ['0090016900_03072022006731', '0090016900_03072022006731']
Stack 12 with items: ['0090016900_03072022006731', '0090016900_03072022006731']
Stack 13 with items: ['0090016900_03072022006731', '0090016900_03072022006731']
Stack 14 with items: ['0090016900_03072022006731', '0090016900_03072022006731']
Stack 15 with items: ['0090016900_03072022006731', '0090016900_03072022006731']
Stack 16 with items: ['0090016900_03072022005418', '0090016900_03072022005418']
Stack 17 with items: ['0090016900_03072022005418', '0090016900_03072022001702']
Stack 18 with items: ['0090016900_03072022014055', '0090016900_03072022009867', '0090016900_03072022009420']
Stack 19 with items: ['0090016900_03072022009420', '0090016900_03072022002897', '0090016900_03072022009420']
Stack 20 with items: ['0090016900_03072022009420', '0090016900_03072022009420']
Stack 21 with items: ['0090016900_03072022009420', '0090016900_03072022009420']
Stack 22 with items: ['0090016900_03072022009420', '0090016900_03072022009420']
Stack 23 with items: ['0090016900_03072022007750', '0090016900_03072022005379']
Stack 24 with items: ['0090016900_03072022005379', '0090016900_03072022005379']
Stack 25 with items: ['0090016900_03072022005379', '0090016900_03072022005379']
Stack 26 with items: ['0090016900_03072022005379', '0090016900_03072022005379']
Stack 27 with items: ['0090016900_03072022005379', '0090016900_03072022005379']
Stacks not packed:
Stack 16 missing: ['0090016900_03072022005418', '0090016900_03072022005418']
Stack 17 missing: ['0090016900_03072022005418', '0090016900_03072022001702']
