dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066391407
Min2DVol: 21.912000000000006 [m2]
Stack 0 with items: ['0090038200_27022023026188', '0090038200_27022023026188']
Stack 1 with items: ['0090038200_27022023025552', '0090038200_27022023025552']
Stack 2 with items: ['0090038200_27022023025552', '0090038200_27022023025552']
Stack 3 with items: ['0090038200_27022023020162', '0090038200_27022023020162']
Stack 4 with items: ['0090038200_27022023020162', '0090038200_27022023019658']
Stack 5 with items: ['0090038200_27022023019658', '0090038200_27022023019658']
Stack 6 with items: ['0090038200_27022023019658', '0090038200_27022023019658']
Stack 7 with items: ['0090038200_27022023019658', '0090038200_27022023001387']
Stack 8 with items: ['0090038200_27022023001387', '0090038200_27022023001387']
Stack 9 with items: ['0090038200_27022023001387', '0090038200_27022023001387']
Stack 10 with items: ['0090038200_27022023001387', '0090038200_27022023001387']
Stacks not packed:
Stack 1 missing: ['0090038200_27022023025552', '0090038200_27022023025552']
Stack 2 missing: ['0090038200_27022023025552', '0090038200_27022023025552']
Stack 3 missing: ['0090038200_27022023020162', '0090038200_27022023020162']
