dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101363501
Min2DVol: 31.261680000000027 [m2]
Stack 0 with items: ['0090017100_28022023002940']
Stack 1 with items: ['0090017100_28022023005746']
Stack 2 with items: ['0090017100_28022023006060']
Stack 3 with items: ['0090017100_28022023010866']
Stack 4 with items: ['0090017100_28022023017198']
Stack 5 with items: ['0090017100_28022023017198']
Stack 6 with items: ['0090017100_28022023017198']
Stack 7 with items: ['0090017100_28022023020811']
Stack 8 with items: ['0090017100_28022023024848']
Stack 9 with items: ['0090017100_28022023024848']
Stack 10 with items: ['0090017100_28022023024848']
Stack 11 with items: ['0090017100_28022023027534']
Stack 12 with items: ['0090017100_28022023027534']
Stack 13 with items: ['0090017100_28022023027534']
Stack 14 with items: ['0090017100_28022023027534']
Stack 15 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 16 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 17 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 18 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 19 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 20 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 21 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 22 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 23 with items: ['0090017100_28022023014945', '0090017100_28022023014945']
Stack 24 with items: ['0090017100_28022023014945', '0090017100_28022023013100']
Stack 25 with items: ['0090017100_28022023013100', '0090017100_28022023013100']
Stack 26 with items: ['0090017100_28022023007557', '0090017100_28022023007557']
Stack 27 with items: ['0090017100_28022023007557', '0090017100_28022023007557']
Stack 28 with items: ['0090017100_28022023007557', '0090017100_28022023007557']
Stack 29 with items: ['0090017100_28022023007557', '0090017100_28022023007557']
Stack 30 with items: ['0090017100_28022023007557', '0090017100_28022023007557']
Stack 31 with items: ['0090017100_28022023003128', '0090017100_28022023003128']
Stack 32 with items: ['0090017100_28022023003128', '0090017100_28022023003128']
Stack 33 with items: ['0090017100_28022023003128', '0090017100_28022023003128']
Stack 34 with items: ['0090017100_28022023003128', '0090017100_28022023003128']
Stack 35 with items: ['0090017100_28022023003128', '0090017100_28022023003128']
Stack 36 with items: ['0090017100_28022023012463', '0090017100_28022023012463']
Stack 37 with items: ['0090017100_28022023012463', '0090017100_28022023012463']
Stack 38 with items: ['0090017100_28022023012463', '0090017100_28022023012463']
Heuristic packed all stacks
