dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_14062023042176', '0090016900_14062023042176', '0090016900_14062023042176']
Stack 1 with items: ['0090016900_14062023042176', '0090016900_14062023036632', '0090016900_14062023042176']
Stack 2 with items: ['0090016900_14062023036632', '0090016900_14062023035704', '0090016900_14062023029120', '0090016900_14062023036632']
Stack 3 with items: ['0090016900_14062023034840', '0090016900_14062023025660', '0090016900_14062023025660', '0090016900_14062023025660']
Stack 4 with items: ['0090016900_14062023025660', '0090016900_14062023025660', '0090016900_14062023025660', '0090016900_14062023025660']
Stack 5 with items: ['0090016900_14062023025660', '0090016900_14062023025660', '0090016900_14062023025660', '0090016900_14062023025660']
Stack 6 with items: ['0090016900_14062023025660', '0090016900_14062023025660', '0090016900_14062023025660', '0090016900_14062023025660']
Stack 7 with items: ['0090016900_14062023025660', '0090016900_14062023020676', '0090016900_14062023020676', '0090016900_14062023025660']
Stack 8 with items: ['0090016900_14062023020676', '0090016900_14062023020676', '0090016900_14062023020676', '0090016900_14062023020676']
Stack 9 with items: ['0090016900_14062023020676', '0090016900_14062023020676', '0090016900_14062023020676', '0090016900_14062023020676']
Stack 10 with items: ['0090016900_14062023020676', '0090016900_14062023017683', '0090016900_14062023020676', '0090016900_14062023020676']
Stack 11 with items: ['0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683']
Stack 12 with items: ['0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683']
Stack 13 with items: ['0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683']
Stack 14 with items: ['0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683']
Stack 15 with items: ['0090016900_14062023017683', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 16 with items: ['0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 17 with items: ['0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 18 with items: ['0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 19 with items: ['0090016900_14062023009419', '0090016900_14062023001459', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 20 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 21 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 22 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 23 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 24 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 25 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 26 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 27 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 28 with items: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 29 with items: ['0090016900_14062023001459', '0090016900_14062023001222']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683']
Stack 13 missing: ['0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683']
Stack 14 missing: ['0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683', '0090016900_14062023017683']
Stack 15 missing: ['0090016900_14062023017683', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 16 missing: ['0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 17 missing: ['0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 18 missing: ['0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 19 missing: ['0090016900_14062023009419', '0090016900_14062023001459', '0090016900_14062023009419', '0090016900_14062023009419']
Stack 20 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 21 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 22 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 23 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 24 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 25 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 26 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 27 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
Stack 28 missing: ['0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459', '0090016900_14062023001459']
