dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185221503
Min2DVol: 31.92903000000002 [m2]
Stack 0 with items: ['0090016200_08062023009176', '0090016200_08062023000453']
Stack 1 with items: ['0090016200_08062023033148', '0090016200_08062023033148', '0090016200_08062023033148']
Stack 2 with items: ['0090016200_08062023033148', '0090016200_08062023032403', '0090016200_08062023032403']
Stack 3 with items: ['0090016200_08062023032403', '0090016200_08062023024702', '0090016200_08062023032403']
Stack 4 with items: ['0090016200_08062023022972', '0090016200_08062023015656', '0090016200_08062023015656']
Stack 5 with items: ['0090016200_08062023015656', '0090016200_08062023015656', '0090016200_08062023015656']
Stack 6 with items: ['0090016200_08062023015656', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 7 with items: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 8 with items: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 9 with items: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 10 with items: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 11 with items: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 12 with items: ['0090016200_08062023012408', '0090016200_08062023012408', '0090016200_08062023012408']
Stack 13 with items: ['0090016200_08062023012408', '0090016200_08062023012408', '0090016200_08062023012408']
Stack 14 with items: ['0090016200_08062023012408', '0090016200_08062023011849', '0090016200_08062023011849']
Stack 15 with items: ['0090016200_08062023011849', '0090016200_08062023011849', '0090016200_08062023011849']
Stack 16 with items: ['0090016200_08062023011849', '0090016200_08062023011849', '0090016200_08062023011849']
Stack 17 with items: ['0090016200_08062023011849', '0090016200_08062023011849', '0090016200_08062023011849']
Stack 18 with items: ['0090016200_08062023011849', '0090016200_08062023011849', '0090016200_08062023011849']
Stack 19 with items: ['0090016200_08062023011849', '0090016200_08062023011849', '0090016200_08062023011849']
Stack 20 with items: ['0090016200_08062023010388', '0090016200_08062023008936', '0090016200_08062023008936']
Stack 21 with items: ['0090016200_08062023008936', '0090016200_08062023008936', '0090016200_08062023008936']
Stack 22 with items: ['0090016200_08062023008936', '0090016200_08062023008936', '0090016200_08062023008936']
Stack 23 with items: ['0090016200_08062023018411']
Stack 24 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 25 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 26 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 27 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 28 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 29 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 30 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 31 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 32 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 33 with items: ['0090016200_08062023030978']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023033148', '0090016200_08062023032403', '0090016200_08062023032403']
Stack 3 missing: ['0090016200_08062023032403', '0090016200_08062023024702', '0090016200_08062023032403']
Stack 4 missing: ['0090016200_08062023022972', '0090016200_08062023015656', '0090016200_08062023015656']
Stack 6 missing: ['0090016200_08062023015656', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 7 missing: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 8 missing: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 9 missing: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 10 missing: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 11 missing: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 25 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 26 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 27 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 28 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 29 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 30 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 31 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 32 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
