dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192425503
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017000_08062023010186', '0090017000_08062023007041']
Stack 1 with items: ['0090017000_08062023031235', '0090017000_08062023008770']
Stack 2 with items: ['0090017000_08062023003938']
Stack 3 with items: ['0090017000_08062023040614', '0090017000_08062023040351', '0090017000_08062023040351']
Stack 4 with items: ['0090017000_08062023040351', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 5 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 6 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 7 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 8 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 9 with items: ['0090017000_08062023034524', '0090017000_08062023030950', '0090017000_08062023030950']
Stack 10 with items: ['0090017000_08062023030950', '0090017000_08062023030950', '0090017000_08062023030950']
Stack 11 with items: ['0090017000_08062023030950', '0090017000_08062023027758', '0090017000_08062023030950']
Stack 12 with items: ['0090017000_08062023027758', '0090017000_08062023027758', '0090017000_08062023027758']
Stack 13 with items: ['0090017000_08062023026589', '0090017000_08062023026589', '0090017000_08062023026589']
Stack 14 with items: ['0090017000_08062023026589', '0090017000_08062023026589', '0090017000_08062023026589']
Stack 15 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 16 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 17 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 18 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 19 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 20 with items: ['0090017000_08062023019510', '0090017000_08062023018017', '0090017000_08062023018017']
Stack 21 with items: ['0090017000_08062023018532', '0090017000_08062023011347', '0090017000_08062023011182']
Stack 22 with items: ['0090017000_08062023011182', '0090017000_08062023011182', '0090017000_08062023011182']
Stack 23 with items: ['0090017000_08062023010727', '0090017000_08062023010727', '0090017000_08062023010727']
Stack 24 with items: ['0090017000_08062023010727', '0090017000_08062023010727', '0090017000_08062023010727']
Stack 25 with items: ['0090017000_08062023036905', '0090017000_08062023039079', '0090017000_08062023041481', '0090017000_08062023041481']
Heuristic packed all stacks
