dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P209386201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_03072022012800', '0090038300_03072022012800']
Stack 1 with items: ['0090038300_03072022012800', '0090038300_03072022012800']
Stack 2 with items: ['0090038300_03072022012363', '0090038300_03072022012363']
Stack 3 with items: ['0090038300_03072022012363', '0090038300_03072022012363']
Stack 4 with items: ['0090038300_03072022011036', '0090038300_03072022011036']
Stack 5 with items: ['0090038300_03072022006972', '0090038300_03072022006972']
Stack 6 with items: ['0090038300_03072022006972', '0090038300_03072022006102']
Stack 7 with items: ['0090038300_03072022006102', '0090038300_03072022003786']
Stack 8 with items: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 9 with items: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 10 with items: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 11 with items: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 12 with items: ['0090038300_03072022000403', '0090038300_03072022000403']
Stack 13 with items: ['0090038300_03072022000403', '0090038300_03072022000403']
Stack 14 with items: ['0090038300_03072022000403', '0090038300_03072022000403']
Heuristic packed all stacks
