dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P200278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022010177', '0090017000_03072022010177', '0090017000_03072022010177']
Stack 1 with items: ['0090017000_03072022010177', '0090017000_03072022010177', '0090017000_03072022010177']
Stack 2 with items: ['0090017000_03072022010011', '0090017000_03072022010011', '0090017000_03072022010011']
Stack 3 with items: ['0090017000_03072022010011', '0090017000_03072022010011', '0090017000_03072022010011']
Stack 4 with items: ['0090017000_03072022010011', '0090017000_03072022008441', '0090017000_03072022010011']
Stack 5 with items: ['0090017000_03072022008441', '0090017000_03072022008441', '0090017000_03072022008441']
Stack 6 with items: ['0090017000_03072022008441', '0090017000_03072022007596', '0090017000_03072022008441']
Stack 7 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 8 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 9 with items: ['0090017000_03072022007596', '0090017000_03072022006386', '0090017000_03072022005559']
Stack 10 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 11 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 12 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 13 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 14 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 15 with items: ['0090017000_03072022004969', '0090017000_03072022004969', '0090017000_03072022004969']
Stack 16 with items: ['0090017000_03072022004969', '0090017000_03072022004184', '0090017000_03072022004969']
Stack 17 with items: ['0090017000_03072022004184', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 18 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 19 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 20 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 21 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 22 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 23 with items: ['0090017000_03072022002033', '0090017000_03072022002033', '0090017000_03072022002033']
Stack 24 with items: ['0090017000_03072022001915', '0090017000_03072022001310', '0090017000_03072022001310']
Stack 25 with items: ['0090017000_03072022001310', '0090017000_03072022001310', '0090017000_03072022001310']
Heuristic packed all stacks
