dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107624603
Min2DVol: 24.30000000000001 [m2]
Stack 0 with items: ['0091017300_28022023022316', '0091017300_28022023021171']
Stack 1 with items: ['0091017300_28022023021171', '0091017300_28022023019586']
Stack 2 with items: ['0091017300_28022023019586', '0091017300_28022023019586']
Stack 3 with items: ['0091017300_28022023019586', '0091017300_28022023019586']
Stack 4 with items: ['0091017300_28022023019586', '0091017300_28022023019586']
Stack 5 with items: ['0091017300_28022023019586', '0091017300_28022023019586']
Stack 6 with items: ['0091017300_28022023019586', '0091017300_28022023019586']
Stack 7 with items: ['0091017300_28022023019586', '0091017300_28022023019586']
Stack 8 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 9 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 10 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 11 with items: ['0091017300_28022023017215', '0091017300_28022023017215']
Stack 12 with items: ['0091017300_28022023017215', '0091017300_28022023017215']
Stack 13 with items: ['0091017300_28022023017215', '0091017300_28022023017215']
Stack 14 with items: ['0091017300_28022023017215', '0091017300_28022023017215']
Heuristic packed all stacks
