dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023029658', '0090016900_27022023029658']
Stack 1 with items: ['0090016900_27022023029658', '0090016900_27022023029658']
Stack 2 with items: ['0090016900_27022023029658', '0090016900_27022023029658']
Stack 3 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 4 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 5 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 6 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 7 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 8 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 9 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 10 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 11 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 12 with items: ['0090016900_27022023027198', '0090016900_27022023027198']
Stack 13 with items: ['0090016900_27022023027198', '0090016900_27022023004331']
Heuristic packed all stacks
