dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P104730407
Min2DVol: 33.12 [m2]
Stack 0 with items: ['0090018000_27022023000317', '0090018000_27022023004017', '0090018000_27022023004017']
Stack 1 with items: ['0090018000_27022023000317', '0090018000_27022023004017', '0090018000_27022023004017']
Stack 2 with items: ['0090018000_27022023000317', '0090018000_27022023000317', '0090018000_27022023000317']
Stack 3 with items: ['0090018000_27022023000317', '0090018000_27022023000317', '0090018000_27022023000317']
Stack 4 with items: ['0090018000_27022023004017', '0090018000_27022023004017', '0090018000_27022023004017']
Stack 5 with items: ['0090018000_27022023004017', '0090018000_27022023004017', '0090018000_27022023004017']
Stack 6 with items: ['0090018000_27022023000317', '0090018000_27022023000317', '0090018000_27022023000317']
Stack 7 with items: ['0090018000_27022023000317', '0090018000_27022023000317', '0090018000_27022023007182']
Stack 8 with items: ['0090018000_27022023007182', '0090018000_27022023007182', '0090018000_27022023007182']
Stack 9 with items: ['0090018000_27022023000317', '0090018000_27022023000317', '0090018000_27022023000317']
Stack 10 with items: ['0090018000_27022023007182', '0090018000_27022023007182', '0090018000_27022023007182']
Stack 11 with items: ['0090018000_27022023013540', '0090018000_27022023013540', '0090018000_27022023013540']
Stack 12 with items: ['0090018000_27022023013540', '0090018000_27022023011887', '0090018000_27022023011887']
Stack 13 with items: ['0090018000_27022023011887', '0090018000_27022023011887', '0090018000_27022023011887']
Stack 14 with items: ['0090018000_27022023011887', '0090018000_27022023011887', '0090018000_27022023011887']
Stack 15 with items: ['0090018000_27022023009944', '0090018000_27022023009944', '0090018000_27022023009944']
Stack 16 with items: ['0090018000_27022023009944', '0090018000_27022023009944', '0090018000_27022023009944']
Stack 17 with items: ['0090018000_27022023009944', '0090018000_27022023009944', '0090018000_27022023009944']
Stack 18 with items: ['0090018000_27022023009944', '0090018000_27022023009720', '0090018000_27022023007586']
Stack 19 with items: ['0090018000_27022023007533', '0090018000_27022023007533', '0090018000_27022023007533']
Stack 20 with items: ['0090018000_27022023007533', '0090018000_27022023007533', '0090018000_27022023007533']
Heuristic packed all stacks
