dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023024365', '0090016900_27022023024365']
Stack 1 with items: ['0090016900_27022023024365', '0090016900_27022023024365']
Stack 2 with items: ['0090016900_27022023024365', '0090016900_27022023024244']
Stack 3 with items: ['0090016900_27022023024244', '0090016900_27022023024244']
Stack 4 with items: ['0090016900_27022023024244', '0090016900_27022023024244']
Stack 5 with items: ['0090016900_27022023024244', '0090016900_27022023024244']
Stack 6 with items: ['0090016900_27022023018294', '0090016900_27022023018294']
Stack 7 with items: ['0090016900_27022023018294', '0090016900_27022023018294']
Stack 8 with items: ['0090016900_27022023018294', '0090016900_27022023018294']
Stack 9 with items: ['0090016900_27022023018294', '0090016900_27022023001863']
Stack 10 with items: ['0090016900_27022023001863', '0090016900_27022023001863']
Stack 11 with items: ['0090016900_27022023001863', '0090016900_27022023001863']
Heuristic packed all stacks
