dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 1 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 2 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 3 with items: ['0090016900_28022023031060', '0090016900_28022023031060', '0090016900_28022023031060']
Stack 4 with items: ['0090016900_28022023031060', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 5 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 6 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 7 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 8 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 9 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 10 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 11 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 12 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 13 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 14 with items: ['0090016900_28022023030482', '0090016900_28022023030482', '0090016900_28022023030482']
Stack 15 with items: ['0090016900_28022023030482', '0090016900_28022023024811', '0090016900_28022023024811']
Stack 16 with items: ['0090016900_28022023024811', '0090016900_28022023024811', '0090016900_28022023024811']
Stack 17 with items: ['0090016900_28022023024811', '0090016900_28022023018444', '0090016900_28022023024811']
Stack 18 with items: ['0090016900_28022023018444', '0090016900_28022023018444', '0090016900_28022023018444']
Stack 19 with items: ['0090016900_28022023018444', '0090016900_28022023018444', '0090016900_28022023018444']
Stack 20 with items: ['0090016900_28022023018444', '0090016900_28022023016948', '0090016900_28022023016948']
Stack 21 with items: ['0090016900_28022023016948', '0090016900_28022023016948', '0090016900_28022023016948']
Heuristic packed all stacks
