dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043874', '0090017000_14062023043874', '0090017000_14062023043874']
Stack 1 with items: ['0090017000_14062023040762', '0090017000_14062023040762', '0090017000_14062023040762']
Stack 2 with items: ['0090017000_14062023040762', '0090017000_14062023037548', '0090017000_14062023037548']
Stack 3 with items: ['0090017000_14062023037548', '0090017000_14062023037548', '0090017000_14062023037548']
Stack 4 with items: ['0090017000_14062023037548', '0090017000_14062023037548', '0090017000_14062023037548']
Stack 5 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 6 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 7 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 8 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 9 with items: ['0090017000_14062023033291', '0090017000_14062023033291', '0090017000_14062023033291']
Stack 10 with items: ['0090017000_14062023033291', '0090017000_14062023031682', '0090017000_14062023031682']
Stack 11 with items: ['0090017000_14062023031682', '0090017000_14062023028524', '0090017000_14062023031682']
Stack 12 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 13 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 14 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 15 with items: ['0090017000_14062023028524', '0090017000_14062023028524', '0090017000_14062023028524']
Stack 16 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 17 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 18 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 19 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 20 with items: ['0090017000_14062023025204', '0090017000_14062023025204', '0090017000_14062023025204']
Stack 21 with items: ['0090017000_14062023025204', '0090017000_14062023024704', '0090017000_14062023025204']
Stack 22 with items: ['0090017000_14062023024704', '0090017000_14062023024075', '0090017000_14062023024704']
Stack 23 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 24 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 25 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 26 with items: ['0090017000_14062023023093', '0090017000_14062023023093', '0090017000_14062023023093']
Stack 27 with items: ['0090017000_14062023003861', '0090017000_14062023003834', '0090017000_14062023003834']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023040762', '0090017000_14062023040762', '0090017000_14062023040762']
Stack 22 missing: ['0090017000_14062023024704', '0090017000_14062023024075', '0090017000_14062023024704']
