dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P339055611
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 1 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 2 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 3 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 4 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 5 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 6 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 7 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 8 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 9 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 10 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 11 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 12 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 13 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 14 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 15 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 16 with items: ['0090017100_26102022013813', '0090017100_26102022013813', '0090017100_26102022013813']
Stack 17 with items: ['0090017100_26102022000440', '0090017100_26102022000440', '0090017100_26102022000440']
Stack 18 with items: ['0090017100_26102022000440', '0090017100_26102022000440', '0090017100_26102022000440']
Stack 19 with items: ['0090017100_26102022000440', '0090017100_26102022000440', '0090017100_26102022000440']
Stack 20 with items: ['0090017100_26102022000440', '0090017100_26102022000440', '0090017100_26102022000440']
Stack 21 with items: ['0090017100_26102022000440']
Heuristic packed all stacks
