dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P311043003
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090019100_26102022006959', '0090019100_26102022006370', '0090019100_26102022006959']
Stack 1 with items: ['0090019100_26102022006370', '0090019100_26102022006370', '0090019100_26102022006370']
Stack 2 with items: ['0090019100_26102022006370', '0090019100_26102022006370', '0090019100_26102022006370']
Stack 3 with items: ['0090019100_26102022006370', '0090019100_26102022006370', '0090019100_26102022006370']
Stack 4 with items: ['0090019100_26102022006370', '0090019100_26102022004915', '0090019100_26102022006370']
Stack 5 with items: ['0090019100_26102022004915', '0090019100_26102022004915', '0090019100_26102022004915']
Stack 6 with items: ['0090019100_26102022004915', '0090019100_26102022004915', '0090019100_26102022004915']
Stack 7 with items: ['0090019100_26102022004915', '0090019100_26102022004915', '0090019100_26102022004915']
Stack 8 with items: ['0090019100_26102022004915', '0090019100_26102022004761', '0090019100_26102022004915']
Stack 9 with items: ['0090019100_26102022004761', '0090019100_26102022004761', '0090019100_26102022004761']
Stack 10 with items: ['0090019100_26102022004761', '0090019100_26102022004761', '0090019100_26102022004761']
Stack 11 with items: ['0090019100_26102022004761', '0090019100_26102022004761', '0090019100_26102022004761']
Stack 12 with items: ['0090019100_26102022004761', '0090019100_26102022004761', '0090019100_26102022004761']
Stack 13 with items: ['0090019100_26102022004761', '0090019100_26102022004761', '0090019100_26102022004761']
Stack 14 with items: ['0090019100_26102022004761', '0090019100_26102022004761', '0090019100_26102022004761']
Stack 15 with items: ['0090019100_26102022004761', '0090019100_26102022004761', '0090019100_26102022004761']
Stack 16 with items: ['0090019100_26102022004761', '0090019100_26102022002658', '0090019100_26102022002658']
Stack 17 with items: ['0090019100_26102022002658', '0090019100_26102022002658', '0090019100_26102022002658']
Stack 18 with items: ['0090019100_26102022002658']
Heuristic packed all stacks
