dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P194390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023019249', '0090038200_14062023019249', '0090038200_14062023019249', '0090038200_14062023019249']
Stack 1 with items: ['0090038200_14062023019249', '0090038200_14062023018185', '0090038200_14062023018185', '0090038200_14062023019249']
Stack 2 with items: ['0090038200_14062023018185', '0090038200_14062023013284', '0090038200_14062023018185', '0090038200_14062023018185']
Stack 3 with items: ['0090038200_14062023013284', '0090038200_14062023004263', '0090038200_14062023004263', '0090038200_14062023004263']
Stack 4 with items: ['0090038200_14062023004263', '0090038200_14062023004263', '0090038200_14062023004263', '0090038200_14062023004263']
Stack 5 with items: ['0090038200_14062023004263', '0090038200_14062023002096', '0090038200_14062023002096', '0090038200_14062023000539']
Stack 6 with items: ['0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539']
Stack 7 with items: ['0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539']
Stack 8 with items: ['0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539']
Stack 9 with items: ['0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539', '0090038200_14062023000539']
Heuristic packed all stacks
