dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205050911
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017100_14062023029027', '0090017100_14062023029027']
Stack 1 with items: ['0090017100_14062023029027', '0090017100_14062023029027']
Stack 2 with items: ['0090017100_14062023029027', '0090017100_14062023029027']
Stack 3 with items: ['0090017100_14062023029027', '0090017100_14062023029027']
Stack 4 with items: ['0090017100_14062023029027', '0090017100_14062023029027']
Stack 5 with items: ['0090017100_14062023029027', '0090017100_14062023029027']
Stack 6 with items: ['0090017100_14062023029027', '0090017100_14062023029027']
Stack 7 with items: ['0090017100_14062023029027', '0090017100_14062023029027']
Stack 8 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 9 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 10 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 11 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 12 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 13 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 14 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 15 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 16 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 17 with items: ['0090017100_14062023015518', '0090017100_14062023015518']
Stack 18 with items: ['0090017100_14062023015518', '0090017100_14062023008080']
Stack 19 with items: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 20 with items: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 21 with items: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 22 with items: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 23 with items: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 24 with items: ['0090017100_14062023008080', '0090017100_14062023002617']
Stack 25 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 26 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 27 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 28 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 29 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 30 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 31 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 32 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 33 with items: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 34 with items: ['0090017100_14062023002617']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023015518', '0090017100_14062023008080']
Stack 19 missing: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 20 missing: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 21 missing: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 22 missing: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 23 missing: ['0090017100_14062023008080', '0090017100_14062023008080']
Stack 24 missing: ['0090017100_14062023008080', '0090017100_14062023002617']
Stack 25 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 26 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 27 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 28 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 29 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 30 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 31 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 32 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
Stack 33 missing: ['0090017100_14062023002617', '0090017100_14062023002617']
