dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101237701
Min2DVol: 27.94499999999999 [m2]
Stack 0 with items: ['0090017100_27022023028297', '0090017100_27022023028297']
Stack 1 with items: ['0090017100_27022023025932', '0090017100_27022023025932']
Stack 2 with items: ['0090017100_27022023025932', '0090017100_27022023025932']
Stack 3 with items: ['0090017100_27022023025932', '0090017100_27022023025932']
Stack 4 with items: ['0090017100_27022023025932', '0090017100_27022023025932']
Stack 5 with items: ['0090017100_27022023025932', '0090017100_27022023025932']
Stack 6 with items: ['0090017100_27022023025932', '0090017100_27022023025214']
Stack 7 with items: ['0090017100_27022023025214', '0090017100_27022023025214']
Stack 8 with items: ['0090017100_27022023025214', '0090017100_27022023021482']
Stack 9 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Stack 10 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Stack 11 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Stack 12 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Stack 13 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Stack 14 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Stack 15 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Stack 16 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Stack 17 with items: ['0090017100_27022023021482', '0090017100_27022023021482']
Heuristic packed all stacks
