dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P089730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_27022023013728', '0090018000_27022023013728', '0090018000_27022023013728']
Stack 1 with items: ['0090018000_27022023013728', '0090018000_27022023009326', '0090018000_27022023013728']
Stack 2 with items: ['0090018000_27022023009326', '0090018000_27022023009326', '0090018000_27022023009326']
Stack 3 with items: ['0090018000_27022023009326', '0090018000_27022023009326', '0090018000_27022023009326']
Stack 4 with items: ['0090018000_27022023009326', '0090018000_27022023007761', '0090018000_27022023007577']
Stack 5 with items: ['0090018000_27022023007577', '0090018000_27022023007526', '0090018000_27022023007526']
Stack 6 with items: ['0090018000_27022023007526', '0090018000_27022023005471', '0090018000_27022023007526']
Stack 7 with items: ['0090018000_27022023003842', '0090018000_27022023003842', '0090018000_27022023003842']
Stack 8 with items: ['0090018000_27022023003842', '0090018000_27022023003842', '0090018000_27022023003842']
Stack 9 with items: ['0090018000_27022023003842', '0090018000_27022023000048', '0090018000_27022023003842']
Stack 10 with items: ['0090018000_27022023007524', '0090018000_27022023007524', '0090018000_27022023014162']
Stack 11 with items: ['0090018000_27022023007028', '0090018000_27022023014377', '0090018000_27022023014377']
Stack 12 with items: ['0090018000_27022023007028', '0090018000_27022023007028', '0090018000_27022023007028']
Stack 13 with items: ['0090018000_27022023007524', '0090018000_27022023007524', '0090018000_27022023007524']
Stack 14 with items: ['0090018000_27022023014377', '0090018000_27022023007028', '0090018000_27022023007028']
Stack 15 with items: ['0090018000_27022023007028', '0090018000_27022023007028', '0090018000_27022023014162']
Stack 16 with items: ['0090018000_27022023014377', '0090018000_27022023007028', '0090018000_27022023014377']
Stack 17 with items: ['0090018000_27022023014377', '0090018000_27022023014377', '0090018000_27022023014377']
Stack 18 with items: ['0090018000_27022023014162', '0090018000_27022023014162', '0090018000_27022023014162']
Stack 19 with items: ['0090018000_27022023014377', '0090018000_27022023014377', '0090018000_27022023014377']
Stack 20 with items: ['0090018000_27022023014162', '0090018000_27022023007028', '0090018000_27022023014377']
Stack 21 with items: ['0090018000_27022023007524', '0090018000_27022023007524', '0090018000_27022023011928']
Stack 22 with items: ['0090018000_27022023007028', '0090018000_27022023007028', '0090018000_27022023007028']
Stacks not packed:
Stack 18 missing: ['0090018000_27022023014162', '0090018000_27022023014162', '0090018000_27022023014162']
