dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201065905
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 1 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 2 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 3 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 4 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 5 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 6 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 7 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 8 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 9 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 10 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 11 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 12 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 13 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 14 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 15 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stack 16 with items: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023035696', '0090016900_08062023035696', '0090016900_08062023035696']
