dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P206420409
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023038933', '0090017000_14062023038933', '0090017000_14062023038933']
Stack 1 with items: ['0090017000_14062023038933', '0090017000_14062023037253', '0090017000_14062023038933']
Stack 2 with items: ['0090017000_14062023034290', '0090017000_14062023034290', '0090017000_14062023034290']
Stack 3 with items: ['0090017000_14062023034290', '0090017000_14062023023956', '0090017000_14062023034290']
Stack 4 with items: ['0090017000_14062023028986', '0090017000_14062023028986', '0090017000_14062023028986']
Stack 5 with items: ['0090017000_14062023028986', '0090017000_14062023028986', '0090017000_14062023028986']
Stack 6 with items: ['0090017000_14062023028986', '0090017000_14062023026896', '0090017000_14062023028986']
Stack 7 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 8 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 9 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 10 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 11 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 12 with items: ['0090017000_14062023023956', '0090017000_14062023020158', '0090017000_14062023023956']
Stack 13 with items: ['0090017000_14062023020837', '0090017000_14062023017129', '0090017000_14062023017129']
Stack 14 with items: ['0090017000_14062023020158', '0090017000_14062023020158', '0090017000_14062023020158']
Stack 15 with items: ['0090017000_14062023020158', '0090017000_14062023020158', '0090017000_14062023020158']
Stack 16 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 17 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 18 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 19 with items: ['0090017000_14062023011777', '0090017000_14062023010404', '0090017000_14062023007420']
Stack 20 with items: ['0090017000_14062023007420', '0090017000_14062023007420', '0090017000_14062023007420']
Stack 21 with items: ['0090017000_14062023005633', '0090017000_14062023005354', '0090017000_14062023005633']
Stack 22 with items: ['0090017000_14062023011451', '0090017000_14062023011451', '0090017000_14062023011451']
Stack 23 with items: ['0090017000_14062023011451', '0090017000_14062023038937', '0090017000_14062023038937']
Heuristic packed all stacks
