dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P220770405
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_08062023013157', '0090018000_08062023012785', '0090018000_08062023012181']
Stack 1 with items: ['0090018000_08062023012181', '0090018000_08062023012181', '0090018000_08062023012181']
Stack 2 with items: ['0090018000_08062023011626', '0090018000_08062023011626', '0090018000_08062023011626']
Stack 3 with items: ['0090018000_08062023011626', '0090018000_08062023011626', '0090018000_08062023011626']
Stack 4 with items: ['0090018000_08062023010988', '0090018000_08062023010988', '0090018000_08062023010988']
Stack 5 with items: ['0090018000_08062023010988', '0090018000_08062023010696', '0090018000_08062023010696']
Stack 6 with items: ['0090018000_08062023010696', '0090018000_08062023006618', '0090018000_08062023010696']
Stack 7 with items: ['0090018000_08062023006618', '0090018000_08062023004869', '0090018000_08062023006618']
Stack 8 with items: ['0090018000_08062023004869', '0090018000_08062023004869', '0090018000_08062023004869']
Stack 9 with items: ['0090018000_08062023004869', '0090018000_08062023004368', '0090018000_08062023004869']
Stack 10 with items: ['0090018000_08062023004368', '0090018000_08062023004368', '0090018000_08062023004368']
Stack 11 with items: ['0090018000_08062023004368', '0090018000_08062023004368', '0090018000_08062023004368']
Stack 12 with items: ['0090018000_08062023004368', '0090018000_08062023004368', '0090018000_08062023004368']
Stack 13 with items: ['0090018000_08062023004368', '0090018000_08062023004368', '0090018000_08062023004368']
Stack 14 with items: ['0090018000_08062023001782', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 15 with items: ['0090018000_08062023001782', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 16 with items: ['0090018000_08062023001782', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 17 with items: ['0090018000_08062023001782', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 18 with items: ['0090018000_08062023001782', '0090018000_08062023001229', '0090018000_08062023001782']
Stack 19 with items: ['0090018000_08062023001229', '0090018000_08062023001229', '0090018000_08062023001229']
Stack 20 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 21 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 22 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 23 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 24 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 25 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 26 with items: ['0090018000_08062023001106', '0090018000_08062023001106']
Heuristic packed all stacks
