dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087554909
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0091017300_28022023000349', '0091017300_28022023000349', '0091017300_28022023000349']
Stack 1 with items: ['0091017300_28022023000349', '0091017300_28022023000349', '0091017300_28022023000349']
Stack 2 with items: ['0091017300_28022023000349', '0091017300_28022023000349', '0091017300_28022023000349']
Stack 3 with items: ['0091017300_28022023000349', '0091017300_28022023000349', '0091017300_28022023009269']
Stack 4 with items: ['0091017300_28022023004626', '0091017300_28022023004626', '0091017300_28022023004626']
Stack 5 with items: ['0091017300_28022023019106', '0091017300_28022023004626', '0091017300_28022023019106']
Stack 6 with items: ['0091017300_28022023019590', '0091017300_28022023010833']
Stack 7 with items: ['0091017300_28022023010833', '0091017300_28022023010768']
Stack 8 with items: ['0091017300_28022023010691', '0091017300_28022023010691']
Stack 9 with items: ['0091017300_28022023010691', '0091017300_28022023010691']
Stack 10 with items: ['0091017300_28022023010691', '0091017300_28022023010691']
Stack 11 with items: ['0091017300_28022023010691', '0091017300_28022023010691']
Stack 12 with items: ['0091017300_28022023007184', '0091017300_28022023007184']
Stack 13 with items: ['0091017300_28022023007184', '0091017300_28022023007184']
Stack 14 with items: ['0091017300_28022023005309', '0091017300_28022023005309']
Stack 15 with items: ['0091017300_28022023005309', '0091017300_28022023005309']
Heuristic packed all stacks
