dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023045369', '0090016900_08062023042990']
Stack 1 with items: ['0090016900_08062023038978', '0090016900_08062023027469']
Stack 2 with items: ['0090016900_08062023027469', '0090016900_08062023027469']
Stack 3 with items: ['0090016900_08062023027469', '0090016900_08062023027469']
Stack 4 with items: ['0090016900_08062023027469', '0090016900_08062023027469']
Stack 5 with items: ['0090016900_08062023027120', '0090016900_08062023027120']
Stack 6 with items: ['0090016900_08062023025235', '0090016900_08062023025235']
Stack 7 with items: ['0090016900_08062023023340', '0090016900_08062023023340']
Stack 8 with items: ['0090016900_08062023021924', '0090016900_08062023021924']
Stack 9 with items: ['0090016900_08062023020353', '0090016900_08062023019894']
Stack 10 with items: ['0090016900_08062023019894', '0090016900_08062023019894']
Stack 11 with items: ['0090016900_08062023015546', '0090016900_08062023015546']
Stack 12 with items: ['0090016900_08062023015546', '0090016900_08062023015546']
Stack 13 with items: ['0090016900_08062023015546', '0090016900_08062023015546']
Stack 14 with items: ['0090016900_08062023015546', '0090016900_08062023010173']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023027469', '0090016900_08062023027469']
Stack 4 missing: ['0090016900_08062023027469', '0090016900_08062023027469']
Stack 6 missing: ['0090016900_08062023025235', '0090016900_08062023025235']
Stack 7 missing: ['0090016900_08062023023340', '0090016900_08062023023340']
Stack 8 missing: ['0090016900_08062023021924', '0090016900_08062023021924']
Stack 11 missing: ['0090016900_08062023015546', '0090016900_08062023015546']
Stack 12 missing: ['0090016900_08062023015546', '0090016900_08062023015546']
Stack 13 missing: ['0090016900_08062023015546', '0090016900_08062023015546']
