dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P180515401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 1 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 2 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 3 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 4 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 5 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 6 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 7 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 8 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 9 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 10 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 11 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 12 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 13 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 14 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Stack 15 with items: ['0090016500_14062023000495', '0090016500_14062023000495', '0090016500_14062023000495']
Heuristic packed all stacks
